,characteristics_bedrooms,characteristics_bathrooms,characteristics_garages,characteristics_area,location_lat,location_lng,price,neighborhood_name,district_name,extras_Terreno
5,3,4,2,220.0,-17.749405,-63.234207,165000.0,Desconocido,Desconocido,230.0
7,3,3,2,231.0,-17.776133,-63.2509,242950.0,Desconocido,Desconocido,426.0
8,5,5,3,387.0,-17.802959,-63.183067,280000.0,Barrio Aeronautico,Distrito Municipal 4Â ,280.0
9,5,4,2,266.0,-17.703842,-63.168728,160000.0,Barrio Santa Isabel.,Distrito 5,266.0
11,5,6,2,438.0,-17.774204,-63.227993,495000.0,Desconocido,Desconocido,700.0
12,6,2,2,400.0,-17.76453,-63.07288,290000.0,Desconocido,Desconocido,387.0
14,4,5,4,300.0,-17.715044,-63.159649,375000.0,Barrio Santa Isabel.,Distrito 5,464.0
15,5,5,3,364.0,-17.754295,-63.18066,290000.0,Barrio el Manchon,Distrito Municipal 1,347.0
24,4,4,4,415.0,-17.755156,-63.245052,259000.0,Desconocido,Desconocido,436.0
27,4,3,2,220.0,-17.648388,-63.181431,79500.0,Desconocido,Desconocido,255.0
31,4,4,2,385.0,-17.769739,-63.158424,275000.0,Barrio Chino,Distrito 2,320.0
34,3,5,4,450.0,-17.712879,-63.16214,450000.0,Barrio Santa Isabel.,Distrito 5,427.0
38,4,4,4,325.0,-17.763666,-63.238861,239000.0,Desconocido,Desconocido,364.0
39,3,4,2,314.0,-17.76338,-63.236912,268000.0,Desconocido,Desconocido,450.0
41,4,5,2,334.0,-17.755268,-63.236717,274000.0,Desconocido,Desconocido,595.0
42,4,5,4,384.0,-17.740711,-63.163136,500000.0,Barrio Santa Isabel.,Distrito 5,480.0
46,7,7,2,600.0,-17.759588,-63.169617,465000.0,Barrio Chino,Distrito 2,756.0
47,7,4,5,580.0,-17.808952,-63.153252,418998.0,Barrio Polanco,Distrito Municipal 3,544.0
49,5,4,2,353.0,-17.755962,-63.165638,299000.0,Barrio Chino,Distrito 2,267.0
50,5,4,2,385.0,-17.792887,-63.197533,260000.0,BARRIO URBARI,Distrito Municipal 4Â ,243.0
56,4,4,3,300.0,-17.774776,-63.158028,285000.0,Barrio Chino,Distrito 2,384.0
57,4,5,4,360.0,-17.755239,-63.244968,245000.0,Desconocido,Desconocido,430.0
61,4,5,3,500.0,-17.68981,-63.161343,280000.0,Barrio Santa Isabel.,Distrito 5,320.0
64,4,6,4,410.0,-17.702757,-63.153378,335000.0,Barrio Santa Isabel.,Distrito 5,450.0
65,4,5,2,363.0,-17.766132,-63.201496,495000.0,BARRIO EQUIPETROL,Distrito Municipal 1,280.0
67,4,3,2,480.0,-17.712418,-63.167095,295000.0,Barrio Santa Isabel.,Distrito 5,408.0
69,4,3,2,307.0,-17.817822,-63.184364,255000.0,BARRIO VICTORIA,Distrito Municipal 4Â ,301.0
70,3,3,2,228.0,-17.739101,-63.178337,285000.0,Barrio Santa Isabel.,Distrito 5,224.0
71,3,4,2,207.0,-17.740124,-63.187992,160000.0,Barrio Santa Isabel.,Distrito 5,232.0
72,4,7,2,524.0,-17.792269,-63.168575,327075.0,Barrio Lindo,Distrito 11,384.0
73,3,4,2,210.0,-17.842943,-63.249725,142000.0,Desconocido,Desconocido,360.0
76,3,4,2,330.0,-17.749254,-63.234188,235000.0,Desconocido,Desconocido,330.0
77,3,3,2,245.0,-17.766569,-63.223179,250000.0,Desconocido,Desconocido,399.0
80,6,6,2,432.0,-17.747164,-63.156128,239000.0,Barrio Santa Isabel.,Distrito 5,453.0
81,3,4,2,214.0,-17.7868,-63.220955,175000.0,Desconocido,Desconocido,214.0
83,4,4,3,337.0,-17.702665,-63.153355,285000.0,Barrio Santa Isabel.,Distrito 5,770.0
85,4,4,2,420.0,-17.797323,-63.212589,270000.0,BARRIO URBARI,Distrito Municipal 4Â ,240.0
88,4,4,3,320.0,-17.758577,-63.236172,380000.0,Desconocido,Desconocido,501.0
89,4,2,4,280.0,-17.842651,-63.178833,180000.0,Barrio Transportista,Distrito 9Â ,582.0
91,4,4,2,265.0,-17.789253,-63.222973,187500.0,Desconocido,Desconocido,275.0
92,4,5,1,386.0,-17.769693,-63.109882,213000.0,Barrio las Pampita,Distrito 6,450.0
96,4,4,2,303.0,-17.75773,-63.242844,250000.0,Desconocido,Desconocido,627.0
103,3,5,2,348.0,-17.786076,-63.21619,250000.0,Barrio Irma Suarez,Distrito Municipal 1,210.0
105,4,4,2,230.0,-17.698566,-63.158756,135000.0,Barrio Santa Isabel.,Distrito 5,301.0
109,3,5,2,298.0,-17.820229,-63.222076,225000.0,Barrio el periodista,Distrito 10,301.0
110,4,3,4,236.0,-17.70248,-63.165207,175000.0,Barrio Santa Isabel.,Distrito 5,229.0
111,4,7,5,500.0,-17.738491,-63.165871,500000.0,Barrio Santa Isabel.,Distrito 5,445.0
112,4,4,4,400.0,-17.76281,-63.236565,370000.0,Desconocido,Desconocido,550.0
113,4,4,4,387.0,-17.777121,-63.148037,235000.0,Barrio Chino,Distrito 2,408.0
115,4,3,4,247.0,-17.702164,-63.17841,145000.0,Barrio Santa Isabel.,Distrito 5,303.0
117,4,3,2,290.0,-17.703453,-63.170101,245000.0,Barrio Santa Isabel.,Distrito 5,290.0
118,8,3,5,232.0,-17.8125,-63.143879,105000.0,Barrio San Francisco,Distrito 8,425.0
120,4,6,6,573.0,-17.750118,-63.221245,548000.0,Desconocido,Desconocido,838.0
121,4,6,2,397.0,-17.769041,-63.154781,295000.0,Barrio Chino,Distrito 2,330.0
123,4,6,4,409.0,-17.757698,-63.198536,580000.0,Barrio el Manchon,Distrito Municipal 1,562.0
124,5,6,4,534.0,-17.755331,-63.238285,240000.0,Desconocido,Desconocido,338.0
126,5,6,2,368.0,-17.807301,-63.210766,620000.0,BARRIO URBARI,Distrito Municipal 4Â ,669.0
127,3,3,2,201.0,-17.733316,-63.192497,165000.0,Desconocido,Desconocido,300.0
129,4,5,2,313.0,-17.745337,-63.175457,580000.0,Barrio el Manchon,Distrito Municipal 1,550.0
132,3,4,6,420.0,-17.75717,-63.221203,450000.0,Desconocido,Desconocido,840.0
133,5,7,2,480.0,-17.748144,-63.175568,590000.0,Barrio el Manchon,Distrito Municipal 1,453.0
136,3,4,2,303.0,-17.756863,-63.238411,350000.0,Desconocido,Desconocido,541.0
138,3,3,3,250.0,-17.743599,-63.222878,265000.0,Desconocido,Desconocido,471.0
140,3,4,2,367.0,-17.721985,-63.16143,239000.0,Barrio Santa Isabel.,Distrito 5,289.0
141,4,5,4,475.0,-17.758789,-63.235893,435000.0,Desconocido,Desconocido,450.0
142,4,6,3,497.0,-17.7624,-63.236652,430000.0,Desconocido,Desconocido,602.0
144,4,5,4,475.0,-17.758619,-63.236122,465000.0,Desconocido,Desconocido,450.0
145,3,5,1,372.0,-17.715965,-63.167782,290000.0,Barrio Santa Isabel.,Distrito 5,369.0
147,3,4,3,457.0,-17.844065,-63.191402,278000.0,Barrio Saguapac sur,Distrito 9Â ,205.0
149,6,5,2,464.0,-17.796209,-63.206238,271120.0,BARRIO URBARI,Distrito Municipal 4Â ,599.0
150,3,4,2,383.0,-17.792549,-63.195148,365000.0,BARRIO URBARI,Distrito Municipal 4Â ,586.0
152,5,2,4,320.0,-17.75819,-63.235924,295000.0,Desconocido,Desconocido,450.0
153,5,3,4,225.0,-17.71949,-63.159973,165000.0,Barrio Santa Isabel.,Distrito 5,548.0
156,3,4,2,314.0,-17.755146,-63.237984,265000.0,Desconocido,Desconocido,471.0
157,3,4,2,207.0,-17.740124,-63.188122,160000.0,Barrio Santa Isabel.,Distrito 5,232.0
159,3,5,2,250.0,-17.755125,-63.223263,215000.0,Desconocido,Desconocido,280.0
162,3,4,2,210.0,-17.709669,-63.167912,135000.0,Barrio Santa Isabel.,Distrito 5,233.0
163,6,7,1,410.0,-17.764162,-63.167488,309000.0,Barrio Chino,Distrito 2,229.0
164,4,3,2,250.0,-17.703093,-63.180805,164998.0,Barrio Santa Isabel.,Distrito 5,270.0
165,3,3,2,288.0,-17.735008,-63.165146,280000.0,Barrio Santa Isabel.,Distrito 5,377.0
166,5,5,4,571.0,-17.731726,-63.173225,430000.0,Barrio Santa Isabel.,Distrito 5,525.0
168,4,4,2,363.0,-17.766531,-63.201412,495000.0,BARRIO EQUIPETROL,Distrito Municipal 1,294.0
170,4,7,3,450.0,-17.759956,-63.23407,399000.0,Desconocido,Desconocido,450.0
171,5,4,4,298.0,-17.75355,-63.187775,200000.0,Barrio el Manchon,Distrito Municipal 1,413.0
172,5,4,2,245.0,-17.714069,-63.186535,185000.0,Barrio Santa Isabel.,Distrito 5,360.0
173,4,3,1,280.0,-17.772804,-63.187225,249000.0,Barrio Panamericano,Distrito 11,222.0
175,5,5,2,400.0,-17.712418,-63.167007,170000.0,Barrio Santa Isabel.,Distrito 5,315.0
177,4,5,4,466.0,-17.769878,-63.225624,399000.0,Desconocido,Desconocido,658.0
180,3,3,2,238.0,-17.749039,-63.234413,165000.0,Desconocido,Desconocido,240.0
181,4,4,2,242.0,-17.761337,-63.229313,229000.0,Desconocido,Desconocido,412.0
182,5,6,2,633.0,-17.742903,-63.166191,460000.0,Barrio Santa Isabel.,Distrito 5,300.0
184,3,4,4,303.0,-17.757748,-63.242821,250000.0,Desconocido,Desconocido,627.0
185,5,4,2,420.0,-17.778105,-63.209949,345300.0,Barrio Santa Rosa,Distrito Municipal 1,360.0
186,3,4,3,223.0,-17.762318,-63.236652,230000.0,Desconocido,Desconocido,400.0
188,3,3,2,285.0,-17.72086,-63.157726,305000.0,Barrio Santa Isabel.,Distrito 5,230.0
190,4,2,2,217.0,-17.846247,-63.159775,100000.0,Barrio Casa Nova II,Distrito 12,360.0
192,4,2,4,285.0,-17.727278,-63.175476,150000.0,Barrio Santa Isabel.,Distrito 5,400.0
194,4,3,4,200.0,-17.881882,-63.271847,125000.0,Desconocido,Desconocido,650.0
195,4,6,4,435.0,-17.726839,-63.231758,460000.0,Desconocido,Desconocido,787.0
203,4,4,2,340.0,-17.743801,-63.169903,165000.0,Barrio Santa Isabel.,Distrito 5,245.0
204,5,5,5,353.0,-17.763292,-63.20298,350000.0,Barrio el Manchon,Distrito Municipal 1,350.0
206,4,7,4,470.0,-17.731152,-63.171944,380000.0,Barrio Santa Isabel.,Distrito 5,380.0
207,4,6,2,350.0,-17.761953,-63.222263,240000.0,Desconocido,Desconocido,534.0
210,3,4,3,452.0,-17.79253,-63.16906,198000.0,Barrio Lindo,Distrito 11,400.0
213,4,5,4,300.0,-17.71513,-63.159481,375000.0,Barrio Santa Isabel.,Distrito 5,464.0
217,4,5,4,309.0,-17.733339,-63.250179,249000.0,Desconocido,Desconocido,721.0
220,4,3,2,314.0,-17.762789,-63.236504,268000.0,Desconocido,Desconocido,450.0
222,6,3,2,290.0,-17.786379,-63.202091,280000.0,Barrio Santa Rosa,Distrito Municipal 1,330.0
223,3,3,3,421.0,-17.708723,-63.168297,170000.0,Barrio Santa Isabel.,Distrito 5,421.0
224,4,2,0,202.0,-17.784061,-63.172977,249000.0,Barrio Lindo,Distrito 11,307.0
226,3,4,2,234.0,-17.722637,-63.167675,320000.0,Barrio Santa Isabel.,Distrito 5,325.0
227,3,4,2,282.0,-17.799746,-63.197662,350000.0,BARRIO URBARI,Distrito Municipal 4Â ,288.0
230,3,4,3,290.0,-17.761763,-63.232803,135000.0,Desconocido,Desconocido,290.0
233,4,4,2,260.0,-17.77277,-63.201511,360000.0,BARRIO EQUIPETROL,Distrito Municipal 1,208.0
235,3,3,2,304.38,-17.722162,-63.152637,110000.0,Barrio Santa Isabel.,Distrito 5,240.0
237,5,5,4,624.0,-17.817238,-63.215042,470000.0,Barrio California,Distrito 10,622.0
242,3,3,2,208.0,-17.770006,-63.102448,100000.0,Barrio las Pampita,Distrito 6,489.0
243,5,5,5,440.0,-17.757824,-63.218369,350000.0,Desconocido,Desconocido,400.0
244,8,5,2,476.0,-17.785675,-63.173374,528000.0,Barrio Lindo,Distrito 11,392.0
245,4,4,3,270.0,-17.798571,-63.220657,244000.0,Barrio Irma Suarez,Distrito Municipal 1,315.0
247,4,6,3,337.0,-17.716354,-63.149437,265000.0,Barrio Santa Isabel.,Distrito 5,248.0
250,5,6,2,413.0,-17.755512,-63.242619,328000.0,Desconocido,Desconocido,765.0
253,5,3,0,268.0,-17.784372,-63.175274,198000.0,Barrio Lindo,Distrito 11,220.0
254,4,6,2,473.0,-17.748318,-63.175312,585000.0,Barrio el Manchon,Distrito Municipal 1,486.0
255,3,3,2,210.0,-17.689646,-63.147957,135000.0,Barrio Santa Isabel.,Distrito 5,206.0
256,3,2,2,287.0,-17.753567,-63.227386,210000.0,Desconocido,Desconocido,224.0
257,3,3,2,205.0,-17.707022,-63.163662,138000.0,Barrio Santa Isabel.,Distrito 5,360.0
258,4,4,2,204.0,-17.7138,-63.172226,240000.0,Barrio Santa Isabel.,Distrito 5,204.0
260,5,5,2,398.0,-17.710201,-63.16922,170000.0,Barrio Santa Isabel.,Distrito 5,315.0
262,4,5,0,450.0,-17.745213,-63.216747,520000.0,Desconocido,Desconocido,765.0
264,4,5,3,410.0,-17.703669,-63.152931,355000.0,Barrio Santa Isabel.,Distrito 5,450.0
265,3,4,2,300.0,-17.716089,-63.168228,239500.0,Barrio Santa Isabel.,Distrito 5,300.0
266,4,4,2,288.0,-17.735065,-63.165272,280000.0,Barrio Santa Isabel.,Distrito 5,377.0
275,5,3,2,267.0,-17.805962,-63.214603,248000.0,Desconocido,Desconocido,331.0
277,4,3,2,250.0,-17.755768,-63.222618,181000.0,Desconocido,Desconocido,280.0
278,6,6,2,467.0,-17.776964,-63.167072,360000.0,Barrio Lindo,Distrito 11,838.0
283,4,4,2,323.0,-17.714401,-63.165092,265000.0,Barrio Santa Isabel.,Distrito 5,456.0
287,2,4,0,200.0,-17.603506,-63.173744,110000.0,Desconocido,Desconocido,300.0
288,3,3,3,303.0,-17.740461,-63.16304,390000.0,Barrio Santa Isabel.,Distrito 5,359.0
289,3,3,2,222.0,-17.722771,-63.167503,325000.0,Barrio Santa Isabel.,Distrito 5,205.0
291,4,6,4,511.0,-17.754707,-63.221268,280000.0,Desconocido,Desconocido,511.0
292,4,6,4,315.0,-17.758512,-63.236057,348000.0,Desconocido,Desconocido,507.0
294,5,6,3,400.0,-17.817247,-63.210716,255000.0,Barrio Flamingo,Distrito 10,556.0
295,3,3,2,255.0,-17.768335,-63.204365,240000.0,BARRIO EQUIPETROL,Distrito Municipal 1,255.0
297,3,5,2,251.0,-17.788916,-63.22168,269000.0,Desconocido,Desconocido,316.0
299,4,6,3,457.0,-17.761988,-63.177395,360000.0,Barrio Chino,Distrito 2,762.0
300,4,6,3,340.0,-17.760641,-63.232998,180000.0,Desconocido,Desconocido,340.0
309,4,6,3,479.0,-17.803791,-63.169197,498000.0,Barrio Polanco,Distrito Municipal 3,537.0
311,5,8,4,340.0,-17.757812,-63.236794,240000.0,Desconocido,Desconocido,533.0
317,3,3,2,256.0,-17.679096,-63.144436,125000.0,Desconocido,Desconocido,256.0
319,8,3,2,325.0,-17.737192,-63.161045,350000.0,Barrio Santa Isabel.,Distrito 5,250.0
320,3,4,1,208.0,-17.72102,-63.181274,125000.0,Barrio Santa Isabel.,Distrito 5,208.0
321,4,4,3,265.0,-17.700665,-63.163105,279600.0,Barrio Santa Isabel.,Distrito 5,225.0
324,4,5,2,409.0,-17.762482,-63.19981,550000.0,Barrio el Manchon,Distrito Municipal 1,562.0
326,1,2,0,531.0,-17.746132,-63.188206,280000.0,Barrio el Manchon,Distrito Municipal 1,363.0
327,4,4,3,545.0,-17.760603,-63.237427,425000.0,Desconocido,Desconocido,545.0
328,3,5,2,273.0,-17.804737,-63.156387,180000.0,Barrio Polanco,Distrito Municipal 3,273.0
329,3,2,2,202.0,-17.769354,-63.152794,150000.0,Barrio Chino,Distrito 2,202.0
331,3,3,2,220.0,-17.707268,-63.188038,180000.0,Barrio Santa Isabel.,Distrito 5,220.0
333,3,3,4,215.0,-17.746487,-63.143932,138000.0,Desconocido,Desconocido,215.0
335,4,6,5,406.0,-17.758312,-63.235966,410000.0,Desconocido,Desconocido,406.0
337,3,3,2,234.0,-17.703529,-63.184319,179000.0,Barrio Santa Isabel.,Distrito 5,360.0
338,4,4,4,285.0,-17.75543,-63.238346,249000.0,Desconocido,Desconocido,285.0
339,3,4,6,430.0,-17.749781,-63.226364,595000.0,Desconocido,Desconocido,430.0
341,3,4,2,220.0,-17.749388,-63.234177,165000.0,Desconocido,Desconocido,230.0
348,6,5,2,303.0,-17.725704,-63.152985,185000.0,Barrio Santa Isabel.,Distrito 5,422.0
350,4,4,6,285.0,-17.755165,-63.238091,249000.0,Desconocido,Desconocido,285.0
351,4,4,2,357.0,-17.731428,-63.081486,78000.0,Barrio San Jorge,Distrito 6,438.0
354,3,2,1,251.0,-17.781723,-63.163685,190000.0,Barrio Chino,Distrito 2,251.0
357,4,5,3,220.0,-17.697117,-63.180988,135000.0,Barrio Santa Isabel.,Distrito 5,220.0
358,4,7,4,422.0,-17.769558,-63.225513,448000.0,Desconocido,Desconocido,422.0
360,4,2,0,451.0,-17.77976,-63.173794,400000.0,Barrio Lindo,Distrito 11,504.0
361,3,5,4,438.0,-17.756516,-63.246437,260000.0,Desconocido,Desconocido,438.0
362,4,6,4,500.0,-17.760353,-63.232479,490000.0,Desconocido,Desconocido,500.0
364,3,4,2,248.0,-17.757332,-63.175961,198500.0,Barrio Chino,Distrito 2,248.0
367,5,4,2,220.0,-17.838638,-63.178757,190000.0,Barrio Transportista,Distrito 9Â ,290.0
369,5,2,2,375.0,-17.794716,-63.185081,270000.0,Barrio FÃ© y AlegrÃ­a,Distrito 11,337.0
371,4,3,2,205.0,-17.786362,-63.20911,172000.0,Barrio Santa Rosa,Distrito Municipal 1,205.0
376,4,4,2,226.0,-17.794195,-63.199871,240000.0,BARRIO URBARI,Distrito Municipal 4Â ,375.0
377,5,3,2,229.0,-17.838684,-63.174095,140000.0,Barrio Transportista,Distrito 9Â ,375.0
381,3,4,3,292.0,-17.73493,-63.165283,285000.0,Barrio Santa Isabel.,Distrito 5,292.0
382,3,2,0,217.0,-17.778902,-63.196796,165000.0,BARRIO EQUIPETROL,Distrito Municipal 1,217.0
383,4,3,4,350.0,-17.801174,-63.225903,570000.0,Barrio Irma Suarez,Distrito Municipal 1,650.0
384,4,5,2,205.0,-17.791201,-63.09045,117000.0,Barrio El Condado,Distrito 7,225.0
385,4,6,4,500.0,-17.758728,-63.235909,435000.0,Desconocido,Desconocido,500.0
386,7,2,1,431.0,-17.754492,-63.17173,200000.0,Barrio Chino,Distrito 2,258.0
387,3,3,2,220.0,-17.708246,-63.190269,180000.0,Barrio Santa Isabel.,Distrito 5,220.0
389,3,4,4,300.0,-17.751055,-63.163387,255000.0,Barrio Santa Isabel.,Distrito 5,300.0
392,4,4,3,208.0,-17.711599,-63.167698,144000.0,Barrio Santa Isabel.,Distrito 5,208.0
395,4,5,3,240.0,-17.765076,-63.186111,229000.0,BARRIO EQUIPETROL,Distrito Municipal 1,240.0
398,3,3,2,269.0,-17.755798,-63.169109,285900.0,Barrio Chino,Distrito 2,269.0
399,3,5,4,355.0,-17.714525,-63.159184,420000.0,Barrio Santa Isabel.,Distrito 5,355.0
400,5,7,3,617.0,-17.71806,-63.163563,485000.0,Barrio Santa Isabel.,Distrito 5,617.0
401,4,4,3,464.0,-17.695002,-63.162632,475000.0,Barrio Santa Isabel.,Distrito 5,498.0
402,4,3,3,350.0,-17.754765,-63.193695,310000.0,Barrio el Manchon,Distrito Municipal 1,350.0
404,4,4,2,399.0,-17.762768,-63.236439,358000.0,Desconocido,Desconocido,675.0
405,3,3,3,562.0,-17.762972,-63.236523,250000.0,Desconocido,Desconocido,562.0
406,4,4,2,264.0,-17.702583,-63.189747,208000.0,Barrio Santa Isabel.,Distrito 5,264.0
408,3,3,2,333.0,-17.784254,-63.173954,220000.0,Barrio Lindo,Distrito 11,382.0
412,4,6,4,550.0,-17.752254,-63.218765,649000.0,Desconocido,Desconocido,550.0
414,3,3,3,295.0,-17.735916,-63.165295,285000.0,Barrio Santa Isabel.,Distrito 5,295.0
416,3,4,4,524.0,-17.743582,-63.220173,580000.0,Desconocido,Desconocido,524.0
421,3,3,4,210.0,-17.761951,-63.236351,259000.0,Desconocido,Desconocido,210.0
422,4,4,3,340.0,-17.762829,-63.233604,390000.0,Desconocido,Desconocido,625.0
428,4,5,2,300.0,-17.778751,-63.159996,215000.0,Barrio Chino,Distrito 2,330.0
429,2,1,3,299.0,-17.757328,-63.192688,408000.0,Barrio el Manchon,Distrito Municipal 1,299.0
434,4,6,2,378.0,-17.764771,-63.240856,340000.0,Desconocido,Desconocido,378.0
441,4,3,4,300.0,-17.744514,-63.160988,180000.0,Barrio Santa Isabel.,Distrito 5,300.0
443,4,3,1,435.0,-17.847918,-63.26041,117000.0,Desconocido,Desconocido,435.0
444,4,7,4,500.0,-17.758751,-63.236061,425000.0,Desconocido,Desconocido,500.0
448,4,6,4,542.0,-17.751181,-63.217541,630000.0,Desconocido,Desconocido,542.0
451,4,4,2,215.0,-17.779903,-63.213646,230000.0,Barrio Irma Suarez,Distrito Municipal 1,243.0
452,4,6,4,543.0,-17.751242,-63.218487,625000.0,Desconocido,Desconocido,543.0
454,5,5,2,253.0,-17.761255,-63.222233,140000.0,Desconocido,Desconocido,253.0
456,3,5,4,353.0,-17.769573,-63.225517,348000.0,Desconocido,Desconocido,353.0
457,6,6,6,528.0,-17.743067,-63.156731,490000.0,Barrio Santa Isabel.,Distrito 5,528.0
459,3,3,2,220.0,-17.747295,-63.182156,265000.0,Barrio el Manchon,Distrito Municipal 1,205.0
460,4,4,2,300.0,-17.812267,-63.232441,410000.0,Desconocido,Desconocido,540.0
461,3,4,3,275.0,-17.741043,-63.16864,209000.0,Barrio Santa Isabel.,Distrito 5,275.0
463,5,3,0,200.0,-17.74748,-63.192799,180000.0,Barrio el Manchon,Distrito Municipal 1,310.0
464,3,4,2,245.0,-17.818178,-63.220963,375000.0,Barrio el periodista,Distrito 10,860.0
465,3,2,2,220.0,-17.723932,-63.170242,225000.0,Barrio Santa Isabel.,Distrito 5,220.0
466,3,2,2,212.0,-17.684656,-63.163448,99900.0,Barrio Santa Isabel.,Distrito 5,212.0
470,4,3,2,316.0,-17.772036,-63.159882,179000.0,Barrio Chino,Distrito 2,221.0
471,4,2,2,257.0,-17.773285,-63.168423,190000.0,Barrio Lindo,Distrito 11,507.0
475,3,4,4,390.0,-17.74828,-63.216141,528000.0,Desconocido,Desconocido,390.0
478,5,7,2,353.0,-17.754511,-63.163982,315000.0,Barrio Chino,Distrito 2,353.0
480,3,4,2,251.0,-17.753075,-63.186893,160000.0,Barrio el Manchon,Distrito Municipal 1,251.0
483,3,3,2,224.0,-17.701748,-63.189625,205000.0,Barrio Santa Isabel.,Distrito 5,356.0
486,4,3,4,400.0,-17.740257,-63.153835,265000.0,Barrio Santa Isabel.,Distrito 5,400.0
487,5,5,2,239.0,-17.75423,-63.180176,235000.0,Barrio el Manchon,Distrito Municipal 1,411.0
490,4,4,3,370.0,-17.77556,-63.250042,345000.0,Desconocido,Desconocido,370.0
491,4,5,3,282.0,-17.755138,-63.196175,430000.0,Barrio el Manchon,Distrito Municipal 1,367.0
495,3,4,2,250.0,-17.8064,-63.211376,179000.0,BARRIO URBARI,Distrito Municipal 4Â ,210.0
498,4,4,2,271.0,-17.76281,-63.224033,252000.0,Desconocido,Desconocido,271.0
502,3,4,2,314.0,-17.762932,-63.236523,272000.0,Desconocido,Desconocido,314.0
503,5,5,1,389.0,-17.793493,-63.137051,150000.0,Barrio 5 de Noviembre,Distrito 7,450.0
506,4,5,2,350.0,-17.731316,-63.171989,370000.0,Barrio Santa Isabel.,Distrito 5,350.0
511,4,3,2,235.0,-17.800552,-63.154495,175000.0,Barrio Los Penocos,Distrito Municipal 3,350.0
513,3,4,3,359.0,-17.753771,-63.193829,310000.0,Barrio el Manchon,Distrito Municipal 1,359.0
514,3,2,2,397.0,-17.687424,-63.15276,96000.0,Barrio Santa Isabel.,Distrito 5,397.0
516,4,4,2,350.0,-17.762604,-63.236588,338000.0,Desconocido,Desconocido,350.0
518,4,5,0,367.0,-17.787268,-63.183064,250000.0,Barrio FÃ© y AlegrÃ­a,Distrito 11,367.0
520,3,3,2,220.0,-17.706532,-63.189411,180000.0,Barrio Santa Isabel.,Distrito 5,220.0
522,3,4,2,390.0,-17.689837,-63.161308,248000.0,Barrio Santa Isabel.,Distrito 5,390.0
523,8,6,0,444.0,-17.759283,-63.182545,270000.0,BARRIO EQUIPETROL,Distrito Municipal 1,444.0
525,4,5,2,416.0,-17.766148,-63.1842,365000.0,BARRIO EQUIPETROL,Distrito Municipal 1,340.0
526,4,4,3,420.0,-17.751509,-63.228561,250000.0,Desconocido,Desconocido,600.0
527,3,4,4,325.0,-17.769634,-63.225624,380000.0,Desconocido,Desconocido,325.0
528,4,4,4,336.0,-17.699215,-63.182598,138000.0,Barrio Santa Isabel.,Distrito 5,336.0
529,6,3,1,205.0,-17.732681,-63.143497,143000.0,Barrio Santa Isabel.,Distrito 5,384.0
