,characteristics_bedrooms,characteristics_bathrooms,characteristics_garages,characteristics_area,location_lat,location_lng,price,neighborhood_name,district_name,extras_Terreno,price_per_m2
620,4,4,3,415.0,-17.84557,-63.188717,320000.0,Barrio Guadalupe,Distrito 9Â ,625.0,771.0843373493976
622,4,3,2,300.0,-17.682581,-63.154289,160000.0,Barrio Santa Isabel.,Distrito 5,300.0,533.3333333333334
623,4,5,2,500.0,-17.76009,-63.197002,875000.0,Barrio el Manchon,Distrito Municipal 1,625.0,1750.0
624,3,4,3,250.0,-17.701298,-63.160313,280000.0,Barrio Santa Isabel.,Distrito 5,250.0,1120.0
626,3,3,2,144.0,-17.75351,-63.166325,125000.0,Barrio Chino,Distrito 2,144.0,868.0555555555555
627,8,5,3,422.0,-17.793102,-63.210953,398000.0,Barrio Irma Suarez,Distrito Municipal 1,422.0,943.127962085308
629,4,3,2,161.0,-17.786654,-63.125137,89500.0,Barrio El Condado,Distrito 7,161.0,555.9006211180124
631,3,3,2,303.0,-17.740707,-63.163128,390000.0,Barrio Santa Isabel.,Distrito 5,303.0,1287.1287128712872
632,3,3,2,153.0,-17.724468,-63.182529,100000.0,Barrio Santa Isabel.,Distrito 5,153.0,653.59477124183
634,5,3,2,168.0,-17.701345,-63.146309,93000.0,Barrio Santa Isabel.,Distrito 5,240.0,553.5714285714286
635,3,3,2,176.0,-17.706442,-63.187164,125000.0,Barrio Santa Isabel.,Distrito 5,186.0,710.2272727272727
637,8,7,1,656.0,-17.776991,-63.149364,299700.0,Barrio Chino,Distrito 2,656.0,456.859756097561
638,3,5,2,298.0,-17.82023,-63.222294,225000.0,Barrio el periodista,Distrito 10,298.0,755.0335570469799
639,7,3,3,180.0,-17.80888,-63.098518,97000.0,Barrio El Condado,Distrito 7,360.0,538.8888888888889
641,4,4,2,350.0,-17.799564,-63.187763,285000.0,Barrio FÃ© y AlegrÃ­a,Distrito 11,360.0,814.2857142857143
642,3,3,2,187.0,-17.713808,-63.165646,180000.0,Barrio Santa Isabel.,Distrito 5,187.0,962.5668449197861
644,3,2,4,156.0,-17.854559,-63.202194,99500.0,Barrio las americas,Distrito 9Â ,360.0,637.8205128205128
647,2,1,1,115.0,-17.740011,-63.153339,110000.0,Barrio Santa Isabel.,Distrito 5,300.0,956.5217391304348
665,3,2,0,125.46,-17.69812,-63.170249,78500.0,Barrio Santa Isabel.,Distrito 5,176.0,625.6974334449227
666,3,2,0,450.51,-17.781005,-63.092531,96000.0,Barrio El Condado,Distrito 7,450.51,213.0918292601718
667,3,2,2,176.0,-17.818238,-63.138064,105000.0,Barrio San Francisco,Distrito 8,300.0,596.5909090909091
669,5,2,0,148.22,-17.75741,-63.158029,105000.0,Barrio Chino,Distrito 2,248.0,708.4064228849008
671,8,4,7,232.29,-17.813606,-63.143034,105000.0,Barrio San Francisco,Distrito 8,425.0,452.02118042102546
672,2,1,8,180.0,-17.73338599,-63.10150625,105000.0,Barrio La Purisima,Distrito 6,720.0,583.3333333333334
674,3,2,0,165.0,-17.711294,-63.148717,105000.0,Barrio Santa Isabel.,Distrito 5,210.0,636.3636363636364
675,6,5,3,236.0,-17.844776,-63.184774,104597.7,Barrio Guadalupe,Distrito 9Â ,360.0,443.210593220339
677,3,2,2,208.5,-17.73797769,-63.10190667,100574.71,Barrio La Purisima,Distrito 6,338.24,482.3727098321343
678,8,2,0,210.0,-17.805925,-63.134989,100143.68,Barrio 5 de Noviembre,Distrito 7,405.0,476.87466666666666
680,3,5,0,218.0,-17.8125638,-63.09838774,100000.0,Barrio 5 de Noviembre,Distrito 7,329.0,458.7155963302752
681,3,2,0,115.0,-17.707818,-63.187036,99943.39,Barrio Santa Isabel.,Distrito 5,187.0,869.0729565217391
683,4,3,0,170.0,-17.701013,-63.175646,99000.0,Barrio Santa Isabel.,Distrito 5,150.75,582.3529411764706
686,3,1,2,124.8,-17.682909,-63.153775,98500.0,Barrio Santa Isabel.,Distrito 5,220.0,789.2628205128206
687,4,2,0,120.0,-17.777253,-63.161506,98000.0,Barrio Chino,Distrito 2,107.02,816.6666666666666
689,3,3,2,148.0,-17.868575,-63.146969,98000.0,Barrio Ã‘uflo de Chavez,Distrito 12,360.0,662.1621621621622
690,3,2,0,170.0,-17.700596,-63.175941,96000.0,Barrio Santa Isabel.,Distrito 5,150.61,564.7058823529412
691,7,3,0,150.0,-17.73981706,-63.19333797,95545.98,Barrio el Manchon,Distrito Municipal 1,300.0,636.9732
692,3,2,0,150.0,-17.757439,-63.097443,95545.98,Barrio La Purisima,Distrito 6,250.0,636.9732
693,5,3,4,193.0,-17.7512,-63.100126,95545.98,Barrio La Purisima,Distrito 6,405.0,495.05689119170984
695,3,3,0,150.0,-17.704325,-63.087923,95000.0,Barrio La Purisima,Distrito 6,360.0,633.3333333333334
696,4,2,0,187.5,-17.8574782,-63.19312202,95000.0,Barrio las americas,Distrito 9Â ,192.0,506.6666666666667
697,4,2,5,375.0,-17.8451,-63.118923,95000.0,Barrio LAB,Distrito 8,375.0,253.33333333333334
698,3,2,1,114.32,-17.782608,-63.137099,95000.0,Barrio Guaracachi,Distrito 6,135.34,831.000699790063
699,3,2,0,115.68,-17.75731058,-63.09092051,90517.24,Barrio San Jorge,Distrito 6,268.68,782.4795988934993
700,3,2,0,200.0,-17.858064,-63.149174,90517.24,Barrio 25 De Junio,Distrito 12,300.0,452.5862
701,3,2,1,346.0,-17.847244,-63.160014,91594.83,Barrio Casa Nova II,Distrito 12,354.0,264.7249421965318
702,3,2,0,100.0,-17.813645,-63.141355,93000.0,Barrio San Francisco,Distrito 8,375.0,930.0
704,3,3,0,200.0,-17.79446,-63.110236,90517.24,Barrio El Condado,Distrito 7,160.0,452.5862
705,4,2,2,170.0,-17.855857,-63.147642,90416.67,Barrio Ã‘uflo de Chavez,Distrito 12,225.0,531.8627647058823
706,3,3,0,128.0,-17.703139,-63.181592,94000.0,Barrio Santa Isabel.,Distrito 5,174.63,734.375
707,4,2,0,178.0,-17.860165,-63.171942,90000.0,Barrio Florida,Distrito 12,208.69,505.6179775280899
708,3,3,2,140.0,-17.711958,-63.146079,89511.49,Barrio Santa Isabel.,Distrito 5,124.0,639.3677857142858
710,8,4,4,191.03,-17.806538,-63.142178,90129.31,Barrio Los Penocos,Distrito Municipal 3,372.72,471.8070983615139
715,3,2,2,150.0,-17.71206506,-63.17111966,89500.0,Barrio Santa Isabel.,Distrito 5,150.0,596.6666666666666
716,4,4,0,166.0,-17.750875,-63.091412,89127.87,Barrio La Purisima,Distrito 6,250.0,536.9148795180722
719,3,3,0,189.0,-17.737303,-63.097155,89000.0,Barrio La Purisima,Distrito 6,183.0,470.8994708994709
720,3,3,2,112.0,-17.703087,-63.182094,88000.0,Barrio Santa Isabel.,Distrito 5,174.63,785.7142857142857
721,3,3,0,160.0,-17.782403,-63.092551,87000.0,Barrio El Condado,Distrito 7,238.0,543.75
722,3,2,4,150.0,-17.81472101,-63.10415095,89000.0,Barrio 5 de Noviembre,Distrito 7,360.0,593.3333333333334
731,4,2,1,220.0,-17.8455389,-63.10569336,85488.51,Barrio LAB,Distrito 8,417.0,388.58413636363633
732,3,2,0,138.05,-17.72757,-63.144892,85488.51,Barrio Santa Isabel.,Distrito 5,225.6,619.2575878304962
734,4,2,0,168.0,-17.84032,-63.084848,85000.0,Barrio LAB,Distrito 8,361.42,505.95238095238096
735,5,1,0,154.0,-17.76522911,-63.12188393,85000.0,Barrio las Pampita,Distrito 6,285.0,551.9480519480519
738,3,2,2,120.0,-17.702863,-63.146238,84500.0,Barrio Santa Isabel.,Distrito 5,180.0,704.1666666666666
747,3,2,0,140.0,-17.851835,-63.169977,83000.0,Barrio Palma Real,Distrito 12,360.0,592.8571428571429
749,4,2,0,100.0,-17.78687811,-63.19881996,80459.77,Barrio Santa Rosa,Distrito Municipal 1,187.5,804.5977
750,2,3,0,160.0,-17.809106,-63.105022,80459.77,Barrio 5 de Noviembre,Distrito 7,500.0,502.87356250000005
754,5,4,0,357.0,-17.731351,-63.081586,80000.0,Barrio San Jorge,Distrito 6,438.36,224.08963585434174
755,3,2,1,150.0,-17.776825,-63.122893,80000.0,Barrio las Pampita,Distrito 6,249.0,533.3333333333334
759,2,2,0,100.0,-17.698696,-63.169077,79000.0,Barrio Santa Isabel.,Distrito 5,176.0,790.0
760,2,2,2,120.8,-17.783092,-63.092041,79000.0,Barrio El Condado,Distrito 7,227.87,653.9735099337748
761,3,2,0,174.0,-17.809599,-63.104075,78000.0,Barrio 5 de Noviembre,Distrito 7,180.0,448.2758620689655
762,3,2,0,174.0,-17.809474,-63.104079,78000.0,Barrio 5 de Noviembre,Distrito 7,180.0,448.2758620689655
764,3,4,0,142.0,-17.737332,-63.104986,77000.0,Barrio La Purisima,Distrito 6,183.0,542.2535211267606
765,3,2,2,162.0,-17.759011,-63.089736,76738.51,Barrio San Jorge,Distrito 6,300.0,473.69450617283945
766,3,2,2,100.0,-17.862277,-63.183854,76000.0,Barrio Florida,Distrito 12,180.0,760.0
768,6,1,0,175.0,-17.749053,-63.1071,75000.0,Barrio La Purisima,Distrito 6,480.0,428.57142857142856
769,3,2,0,120.0,-17.710128,-63.129799,75000.0,Barrio Santa Isabel.,Distrito 5,211.68,625.0
774,3,2,2,100.0,-17.862795,-63.183807,74000.0,Barrio Florida,Distrito 12,180.0,740.0
775,3,2,0,140.0,-17.849328,-63.145423,74000.0,Barrio Ã‘uflo de Chavez,Distrito 12,360.0,528.5714285714286
778,3,2,0,140.0,-17.761463,-63.103109,72000.0,Barrio La Purisima,Distrito 6,216.0,514.2857142857143
779,4,4,3,120.0,-17.846378,-63.105164,71800.0,Barrio LAB,Distrito 8,360.0,598.3333333333334
782,3,2,0,120.0,-17.79123,-63.087401,70833.33,Barrio El Condado,Distrito 7,260.0,590.27775
785,5,2,2,100.0,-17.84478282,-63.09797473,70000.0,Barrio LAB,Distrito 8,367.92,700.0
792,3,2,0,120.0,-17.797861,-63.073838,69000.0,Barrio El Condado,Distrito 7,294.38,575.0
798,3,2,0,115.0,-17.858723,-63.149865,67385.06,Barrio 25 De Junio,Distrito 12,225.0,585.9570434782609
800,3,3,0,300.0,-17.78756258,-63.20071375,67169.54,Barrio Santa Rosa,Distrito Municipal 1,426.37,223.89846666666665
803,5,2,3,360.0,-17.831721,-63.137009,65000.0,Barrio San Francisco,Distrito 8,540.0,180.55555555555554
804,3,2,2,110.0,-17.765041,-63.104767,65000.0,Barrio La Purisima,Distrito 6,166.0,590.9090909090909
805,3,2,0,100.0,-17.753284770684,-63.083260059357,65000.0,Barrio San Jorge,Distrito 6,206.6,650.0
806,5,6,0,620.0,-17.796052,-63.094847,64655.17,Barrio El Condado,Distrito 7,232.0,104.2825322580645
807,3,3,3,120.0,-17.816661,-63.150334,65000.0,Barrio SoberanÃ­a Nacional,Distrito Municipal 3,344.0,541.6666666666666
808,4,2,3,331.28,-17.861913,-63.144163,64367.82,Barrio Ã‘uflo de Chavez,Distrito 12,383.89,194.30035015696694
809,4,1,3,173.0,-17.841544,-63.104272,63000.0,Barrio LAB,Distrito 8,360.0,364.16184971098266
810,4,2,3,255.38,-17.75999688,-63.09793346,64655.17,Barrio La Purisima,Distrito 6,360.85,253.17240974234474
811,5,2,1,241.72,-17.717662,-63.092464,61000.0,Barrio La Purisima,Distrito 6,250.15,252.35810028131723
813,4,2,0,122.0,-17.845937,-63.087745,60000.0,Barrio LAB,Distrito 8,336.0,491.8032786885246
815,4,2,0,250.0,-17.749397,-63.113617,59339.08,Barrio La Purisima,Distrito 6,360.0,237.35632
817,4,1,0,244.0,-17.844139,-63.106766,58000.0,Barrio LAB,Distrito 8,116.0,237.70491803278688
820,3,2,0,107.11,-17.727605,-63.092948,56000.0,Barrio La Purisima,Distrito 6,348.0,522.8270002800859
826,7,3,0,210.0,-17.840381,-63.102757,55000.0,Barrio LAB,Distrito 8,355.98,261.9047619047619
827,4,1,0,110.0,-17.738538,-63.117724,55000.0,Barrio La Purisima,Distrito 6,360.0,500.0
828,8,2,0,110.0,-17.80643,-63.080958,55000.0,Barrio El Condado,Distrito 7,250.0,500.0
829,3,2,0,120.43,-17.797984,-63.070051,55000.0,Barrio El Condado,Distrito 7,220.26,456.696836336461
831,4,1,2,547.0,-17.747163,-63.099717,53304.6,Barrio La Purisima,Distrito 6,364.0,97.4489945155393
832,3,2,0,120.0,-17.73777331,-63.18719987,50287.36,Barrio Santa Isabel.,Distrito 5,232.49,419.0613333333333
835,8,4,0,300.0,-17.725569,-63.085506,50000.0,Barrio San Jorge,Distrito 6,517.24,166.66666666666666
865,4,3,0,175.0,-17.850226,-63.186579,110000.0,Barrio Guadalupe,Distrito 9Â ,236.0,628.5714285714286
866,3,3,0,170.0,-17.848924,-63.186876,110632.18,Barrio Guadalupe,Distrito 9Â ,210.0,650.7775294117647
869,3,3,0,146.0,-17.702781,-63.18171,112500.0,Barrio Santa Isabel.,Distrito 5,239.82,770.5479452054794
870,5,3,0,200.0,-17.765147,-63.10556,113000.0,Barrio las Pampita,Distrito 6,351.0,565.0
873,3,3,0,130.0,-17.698862,-63.182533,110000.0,Barrio Santa Isabel.,Distrito 5,187.0,846.1538461538462
874,3,4,3,208.0,-17.701163,-63.178192,140000.0,Barrio Santa Isabel.,Distrito 5,275.0,673.0769230769231
875,3,1,0,150.0,-17.717008,-63.154896,110000.0,Barrio Santa Isabel.,Distrito 5,307.0,733.3333333333334
876,3,2,0,134.0,-17.754766,-63.100839,110000.0,Barrio La Purisima,Distrito 6,273.0,820.8955223880597
878,7,3,0,254.0,-17.82600106,-63.20932368,110000.0,Barrio Flamingo,Distrito 10,300.0,433.07086614173227
879,3,2,2,117.56,-17.716026,-63.141829,109500.0,Barrio Santa Isabel.,Distrito 5,280.0,931.4392650561415
880,3,1,0,134.0,-17.854924,-63.191772,109000.0,Barrio las americas,Distrito 9Â ,360.0,813.4328358208955
881,4,3,2,299.53,-17.825223,-63.169754,196000.0,BARRIO PRIMAVERA,Distrito 9Â ,433.2,654.3584949754617
883,5,2,0,343.0,-17.806468,-63.1266,221264.37,Barrio 5 de Noviembre,Distrito 7,360.0,645.0856268221575
884,3,3,0,208.0,-17.741879,-63.186458,218534.48,Barrio Santa Isabel.,Distrito 5,249.0,1050.6465384615385
886,3,3,0,178.0,-17.753824,-63.194199,220000.0,Barrio el Manchon,Distrito Municipal 1,204.0,1235.9550561797753
887,3,4,0,298.0,-17.81975,-63.222027,225000.0,Barrio el periodista,Distrito 10,298.0,755.0335570469799
888,6,4,5,500.0,-17.833523,-63.184412,220000.0,Barrio Saguapac sur,Distrito 9Â ,720.0,440.0
889,4,2,2,200.0,-17.811528,-63.205697,215000.0,BARRIO URBARI,Distrito Municipal 4Â ,453.75,1075.0
890,6,3,0,270.0,-17.8177179,-63.1407754,210775.86,Barrio San Francisco,Distrito 8,360.0,780.6513333333332
892,3,3,2,240.0,-17.73293,-63.145573,210000.0,Barrio Santa Isabel.,Distrito 5,240.0,875.0
893,4,2,4,263.02,-17.75347,-63.171459,210000.0,Barrio Chino,Distrito 2,364.4,798.4183712265227
894,3,3,0,300.0,-17.7876443,-63.20063356,207614.94,Barrio Santa Rosa,Distrito Municipal 1,426.0,692.0498
895,5,4,2,207.3,-17.771483,-63.197074,205172.41,BARRIO EQUIPETROL,Distrito Municipal 1,171.94,989.73666184274
896,3,2,0,170.0,-17.759533,-63.164567,206896.55,Barrio Chino,Distrito 2,345.0,1217.0385294117646
900,7,3,3,300.0,-17.78089144,-63.12104702,200287.36,Barrio El Condado,Distrito 7,400.0,667.6245333333333
902,6,5,0,300.0,-17.7359,-63.18083,199000.0,Barrio Santa Isabel.,Distrito 5,345.48,663.3333333333334
903,4,3,2,164.85,-17.781137,-63.21471,196623.56,Barrio Irma Suarez,Distrito Municipal 1,180.94,1192.7422505307857
905,3,4,0,171.0,-17.748493,-63.189455,195000.0,Barrio el Manchon,Distrito Municipal 1,312.0,1140.3508771929824
906,5,4,7,420.0,-17.840647,-63.190141,195000.0,Barrio Saguapac sur,Distrito 9Â ,846.33,464.2857142857143
907,3,2,0,154.0,-17.804929,-63.173062,190000.0,Barrio Polanco,Distrito Municipal 3,309.68,1233.7662337662337
908,8,4,3,284.47,-17.809569,-63.213296,190000.0,Barrio Flamingo,Distrito 10,323.75,667.9087425739093
910,3,3,0,360.0,-17.768435,-63.166362,189000.0,Barrio Chino,Distrito 2,150.0,525.0
912,6,4,0,413.0,-17.75434334,-63.18784689,186968.39,Barrio el Manchon,Distrito Municipal 1,264.0,452.7079661016949
913,3,3,0,204.81,-17.789831,-63.184197,186781.61,Barrio FÃ© y AlegrÃ­a,Distrito 11,235.29,911.9750500463844
916,3,2,0,223.0,-17.812653,-63.167936,185000.0,Barrio SoberanÃ­a Nacional,Distrito Municipal 3,420.0,829.5964125560538
917,5,4,2,200.0,-17.74791,-63.154819,184000.0,Barrio Santa Isabel.,Distrito 5,360.0,920.0
919,4,4,0,280.0,-17.837113,-63.184776,180000.0,Barrio Saguapac sur,Distrito 9Â ,582.0,642.8571428571429
921,5,2,3,202.0,-17.79642,-63.148813,180000.0,Barrio Los Penocos,Distrito Municipal 3,261.0,891.0891089108911
922,4,3,5,140.0,-17.791361,-63.202924,180000.0,Barrio Santa Rosa,Distrito Municipal 1,291.24,1285.7142857142858
923,6,3,4,313.0,-17.86922552,-63.181632,179900.0,Barrio Florida,Distrito 12,480.0,574.7603833865815
924,5,4,0,319.46,-17.80299821,-63.16456351,178620.69,Barrio Polanco,Distrito Municipal 3,358.0,559.133193514055
925,3,2,4,439.0,-17.778216,-63.205689,178160.92,Barrio Santa Rosa,Distrito Municipal 1,286.0,405.83353075170845
926,3,4,0,190.0,-17.7728,-63.177803,178000.0,Barrio Panamericano,Distrito 11,490.0,936.8421052631579
930,3,3,0,296.0,-17.854708,-63.167919,175000.0,Barrio Palma Real,Distrito 12,419.13,591.2162162162163
932,8,4,0,303.2,-17.813336,-63.22385,175000.0,Barrio el periodista,Distrito 10,355.5,577.1767810026386
933,5,3,0,175.0,-17.768111,-63.159586,175000.0,Barrio Chino,Distrito 2,258.92,1000.0
934,6,5,4,458.0,-17.759449,-63.070822,175000.0,Barrio San Jorge,Distrito 6,876.0,382.09606986899564
935,3,3,0,240.0,-17.713824,-63.169107,175000.0,Barrio Santa Isabel.,Distrito 5,301.0,729.1666666666666
936,5,5,1,337.0,-17.80675221,-63.16623741,174000.0,Barrio Polanco,Distrito Municipal 3,174.0,516.3204747774481
937,4,4,0,322.0,-17.777142,-63.150026,173000.0,Barrio Chino,Distrito 2,300.0,537.2670807453416
938,7,3,0,313.0,-17.799149,-63.167542,172413.79,Barrio Polanco,Distrito Municipal 3,301.0,550.8427795527157
939,4,4,5,319.0,-17.8449772,-63.12196941,171982.76,Barrio LAB,Distrito 8,455.0,539.1309090909091
940,5,2,0,328.15,-17.780278,-63.152204,170977.01,Barrio Chino,Distrito 2,331.8,521.0330946213622
943,3,2,0,230.0,-17.737201,-63.19381,170000.0,Barrio el Manchon,Distrito Municipal 1,360.0,739.1304347826087
944,6,3,2,205.74,-17.82191,-63.180563,169540.23,BARRIO VICTORIA,Distrito Municipal 4Â ,387.5,824.0508894721494
945,5,4,3,251.78,-17.838768,-63.192804,169000.0,Barrio Saguapac sur,Distrito 9Â ,405.0,671.220907141155
946,3,2,0,215.0,-17.779349,-63.214109,169000.0,Barrio Irma Suarez,Distrito Municipal 1,193.0,786.046511627907
947,8,3,0,150.0,-17.79079079,-63.20145694,168965.52,Barrio Santa Rosa,Distrito Municipal 1,300.0,1126.4368
948,3,5,0,200.0,-17.80720677,-63.16692349,166666.67,Barrio Polanco,Distrito Municipal 3,229.6,833.3333500000001
949,3,3,0,151.0,-17.70873451,-63.16828909,165948.28,Barrio Santa Isabel.,Distrito 5,421.41,1098.9952317880795
951,4,4,0,220.0,-17.73926525,-63.17724466,165948.28,Barrio Santa Isabel.,Distrito 5,203.0,754.3103636363636
953,3,3,0,191.0,-17.757024,-63.163834,165000.0,Barrio Chino,Distrito 2,201.0,863.8743455497382
955,4,5,0,243.0,-17.730743,-63.153708,165000.0,Barrio Santa Isabel.,Distrito 5,206.0,679.0123456790124
956,3,2,0,170.0,-17.73935551,-63.14652971,161034.48,Barrio Santa Isabel.,Distrito 5,345.0,947.2616470588235
