,characteristics_bedrooms,characteristics_bathrooms,characteristics_garages,characteristics_area,location_lat,location_lng,price,neighborhood_name,district_name,extras_Terreno,price_per_m2,built_area_ratio,district_avg_price,neighborhood_avg_price
8,5,5,3,387.0,-17.802959,-63.183067,280000.0,Barrio Aeronautico,Distrito Municipal 4Â ,280.0,723.5142118863049,1.3821428571428571,302332.25692307693,267500.0
9,5,4,2,266.0,-17.703842,-63.168728,160000.0,Barrio Santa Isabel.,Distrito 5,266.0,601.5037593984962,1.0,254362.07609756096,254362.07609756096
14,4,5,4,300.0,-17.715044,-63.159649,375000.0,Barrio Santa Isabel.,Distrito 5,464.0,1250.0,0.646551724137931,254362.07609756096,254362.07609756096
15,5,5,3,364.0,-17.754295,-63.18066,290000.0,Barrio el Manchon,Distrito Municipal 1,347.0,796.7032967032967,1.0489913544668588,326457.26420000003,348191.09192307695
31,4,4,2,385.0,-17.769739,-63.158424,275000.0,Barrio Chino,Distrito 2,320.0,714.2857142857143,1.203125,262300.65133333334,262300.65133333334
34,3,5,4,450.0,-17.712879,-63.16214,450000.0,Barrio Santa Isabel.,Distrito 5,427.0,1000.0,1.053864168618267,254362.07609756096,254362.07609756096
42,4,5,4,384.0,-17.740711,-63.163136,500000.0,Barrio Santa Isabel.,Distrito 5,480.0,1302.0833333333333,0.8,254362.07609756096,254362.07609756096
46,7,7,2,600.0,-17.759588,-63.169617,465000.0,Barrio Chino,Distrito 2,756.0,775.0,0.7936507936507936,262300.65133333334,262300.65133333334
47,7,4,5,580.0,-17.808952,-63.153252,418998.0,Barrio Polanco,Distrito Municipal 3,544.0,722.4103448275862,1.0661764705882353,242325.77823529413,273653.823
49,5,4,2,353.0,-17.755962,-63.165638,299000.0,Barrio Chino,Distrito 2,267.0,847.0254957507082,1.3220973782771535,262300.65133333334,262300.65133333334
50,5,4,2,385.0,-17.792887,-63.197533,260000.0,BARRIO URBARI,Distrito Municipal 4Â ,243.0,675.3246753246754,1.5843621399176955,302332.25692307693,320495.3111764706
56,4,4,3,300.0,-17.774776,-63.158028,285000.0,Barrio Chino,Distrito 2,384.0,950.0,0.78125,262300.65133333334,262300.65133333334
61,4,5,3,500.0,-17.68981,-63.161343,280000.0,Barrio Santa Isabel.,Distrito 5,320.0,560.0,1.5625,254362.07609756096,254362.07609756096
64,4,6,4,410.0,-17.702757,-63.153378,335000.0,Barrio Santa Isabel.,Distrito 5,450.0,817.0731707317074,0.9111111111111111,254362.07609756096,254362.07609756096
65,4,5,2,363.0,-17.766132,-63.201496,495000.0,BARRIO EQUIPETROL,Distrito Municipal 1,280.0,1363.6363636363637,1.2964285714285715,326457.26420000003,335141.1233333333
67,4,3,2,480.0,-17.712418,-63.167095,295000.0,Barrio Santa Isabel.,Distrito 5,408.0,614.5833333333334,1.1764705882352942,254362.07609756096,254362.07609756096
69,4,3,2,307.0,-17.817822,-63.184364,255000.0,BARRIO VICTORIA,Distrito Municipal 4Â ,301.0,830.6188925081433,1.0199335548172757,302332.25692307693,258439.65500000003
70,3,3,2,228.0,-17.739101,-63.178337,285000.0,Barrio Santa Isabel.,Distrito 5,224.0,1250.0,1.0178571428571428,254362.07609756096,254362.07609756096
71,3,4,2,207.0,-17.740124,-63.187992,160000.0,Barrio Santa Isabel.,Distrito 5,232.0,772.9468599033817,0.8922413793103449,254362.07609756096,254362.07609756096
72,4,7,2,524.0,-17.792269,-63.168575,327075.0,Barrio Lindo,Distrito 11,384.0,624.1889312977099,1.3645833333333333,301114.7905882353,289717.63363636367
80,6,6,2,432.0,-17.747164,-63.156128,239000.0,Barrio Santa Isabel.,Distrito 5,453.0,553.2407407407408,0.9536423841059603,254362.07609756096,254362.07609756096
83,4,4,3,337.0,-17.702665,-63.153355,285000.0,Barrio Santa Isabel.,Distrito 5,770.0,845.6973293768546,0.43766233766233764,254362.07609756096,254362.07609756096
85,4,4,2,420.0,-17.797323,-63.212589,270000.0,BARRIO URBARI,Distrito Municipal 4Â ,240.0,642.8571428571429,1.75,302332.25692307693,320495.3111764706
89,4,2,4,280.0,-17.842651,-63.178833,180000.0,Barrio Transportista,Distrito 9Â ,582.0,642.8571428571429,0.48109965635738833,181665.38944444444,185000.0
92,4,5,1,386.0,-17.769693,-63.109882,213000.0,Barrio las Pampita,Distrito 6,450.0,551.8134715025907,0.8577777777777778,116304.09782608696,126611.11111111111
103,3,5,2,348.0,-17.786076,-63.21619,250000.0,Barrio Irma Suarez,Distrito Municipal 1,210.0,718.3908045977012,1.6571428571428573,326457.26420000003,322922.41375
105,4,4,2,230.0,-17.698566,-63.158756,135000.0,Barrio Santa Isabel.,Distrito 5,301.0,586.9565217391304,0.7641196013289037,254362.07609756096,254362.07609756096
109,3,5,2,298.0,-17.820229,-63.222076,225000.0,Barrio el periodista,Distrito 10,301.0,755.0335570469799,0.9900332225913622,206384.339375,213400.65714285715
110,4,3,4,236.0,-17.70248,-63.165207,175000.0,Barrio Santa Isabel.,Distrito 5,229.0,741.5254237288135,1.0305676855895196,254362.07609756096,254362.07609756096
111,4,7,5,500.0,-17.738491,-63.165871,500000.0,Barrio Santa Isabel.,Distrito 5,445.0,1000.0,1.1235955056179776,254362.07609756096,254362.07609756096
113,4,4,4,387.0,-17.777121,-63.148037,235000.0,Barrio Chino,Distrito 2,408.0,607.235142118863,0.9485294117647058,262300.65133333334,262300.65133333334
115,4,3,4,247.0,-17.702164,-63.17841,145000.0,Barrio Santa Isabel.,Distrito 5,303.0,587.0445344129555,0.8151815181518152,254362.07609756096,254362.07609756096
117,4,3,2,290.0,-17.703453,-63.170101,245000.0,Barrio Santa Isabel.,Distrito 5,290.0,844.8275862068965,1.0,254362.07609756096,254362.07609756096
118,8,3,5,232.0,-17.8125,-63.143879,105000.0,Barrio San Francisco,Distrito 8,425.0,452.58620689655174,0.5458823529411765,111655.89125,121443.965
121,4,6,2,397.0,-17.769041,-63.154781,295000.0,Barrio Chino,Distrito 2,330.0,743.0730478589421,1.2030303030303031,262300.65133333334,262300.65133333334
123,4,6,4,409.0,-17.757698,-63.198536,580000.0,Barrio el Manchon,Distrito Municipal 1,562.0,1418.0929095354522,0.7277580071174378,326457.26420000003,348191.09192307695
126,5,6,2,368.0,-17.807301,-63.210766,620000.0,BARRIO URBARI,Distrito Municipal 4Â ,669.0,1684.7826086956522,0.5500747384155455,302332.25692307693,320495.3111764706
129,4,5,2,313.0,-17.745337,-63.175457,580000.0,Barrio el Manchon,Distrito Municipal 1,550.0,1853.035143769968,0.5690909090909091,326457.26420000003,348191.09192307695
133,5,7,2,480.0,-17.748144,-63.175568,590000.0,Barrio el Manchon,Distrito Municipal 1,453.0,1229.1666666666667,1.0596026490066226,326457.26420000003,348191.09192307695
140,3,4,2,367.0,-17.721985,-63.16143,239000.0,Barrio Santa Isabel.,Distrito 5,289.0,651.2261580381471,1.2698961937716262,254362.07609756096,254362.07609756096
145,3,5,1,372.0,-17.715965,-63.167782,290000.0,Barrio Santa Isabel.,Distrito 5,369.0,779.5698924731183,1.008130081300813,254362.07609756096,254362.07609756096
147,3,4,3,457.0,-17.844065,-63.191402,278000.0,Barrio Saguapac sur,Distrito 9Â ,205.0,608.3150984682713,2.229268292682927,181665.38944444444,193214.79875000002
149,6,5,2,464.0,-17.796209,-63.206238,271120.0,BARRIO URBARI,Distrito Municipal 4Â ,599.0,584.3103448275862,0.7746243739565943,302332.25692307693,320495.3111764706
150,3,4,2,383.0,-17.792549,-63.195148,365000.0,BARRIO URBARI,Distrito Municipal 4Â ,586.0,953.0026109660574,0.6535836177474402,302332.25692307693,320495.3111764706
153,5,3,4,225.0,-17.71949,-63.159973,165000.0,Barrio Santa Isabel.,Distrito 5,548.0,733.3333333333334,0.41058394160583944,254362.07609756096,254362.07609756096
157,3,4,2,207.0,-17.740124,-63.188122,160000.0,Barrio Santa Isabel.,Distrito 5,232.0,772.9468599033817,0.8922413793103449,254362.07609756096,254362.07609756096
162,3,4,2,210.0,-17.709669,-63.167912,135000.0,Barrio Santa Isabel.,Distrito 5,233.0,642.8571428571429,0.9012875536480687,254362.07609756096,254362.07609756096
163,6,7,1,410.0,-17.764162,-63.167488,309000.0,Barrio Chino,Distrito 2,229.0,753.6585365853658,1.7903930131004366,262300.65133333334,262300.65133333334
164,4,3,2,250.0,-17.703093,-63.180805,164998.0,Barrio Santa Isabel.,Distrito 5,270.0,659.992,0.9259259259259259,254362.07609756096,254362.07609756096
165,3,3,2,288.0,-17.735008,-63.165146,280000.0,Barrio Santa Isabel.,Distrito 5,377.0,972.2222222222222,0.7639257294429708,254362.07609756096,254362.07609756096
166,5,5,4,571.0,-17.731726,-63.173225,430000.0,Barrio Santa Isabel.,Distrito 5,525.0,753.0647985989492,1.0876190476190477,254362.07609756096,254362.07609756096
168,4,4,2,363.0,-17.766531,-63.201412,495000.0,BARRIO EQUIPETROL,Distrito Municipal 1,294.0,1363.6363636363637,1.2346938775510203,326457.26420000003,335141.1233333333
171,5,4,4,298.0,-17.75355,-63.187775,200000.0,Barrio el Manchon,Distrito Municipal 1,413.0,671.1409395973154,0.7215496368038741,326457.26420000003,348191.09192307695
172,5,4,2,245.0,-17.714069,-63.186535,185000.0,Barrio Santa Isabel.,Distrito 5,360.0,755.1020408163265,0.6805555555555556,254362.07609756096,254362.07609756096
173,4,3,1,280.0,-17.772804,-63.187225,249000.0,Barrio Panamericano,Distrito 11,222.0,889.2857142857143,1.2612612612612613,301114.7905882353,382888.88833333337
175,5,5,2,400.0,-17.712418,-63.167007,170000.0,Barrio Santa Isabel.,Distrito 5,315.0,425.0,1.2698412698412698,254362.07609756096,254362.07609756096
182,5,6,2,633.0,-17.742903,-63.166191,460000.0,Barrio Santa Isabel.,Distrito 5,300.0,726.698262243286,2.11,254362.07609756096,254362.07609756096
185,5,4,2,420.0,-17.778105,-63.209949,345300.0,Barrio Santa Rosa,Distrito Municipal 1,360.0,822.1428571428571,1.1666666666666667,326457.26420000003,238606.4857142857
188,3,3,2,285.0,-17.72086,-63.157726,305000.0,Barrio Santa Isabel.,Distrito 5,230.0,1070.1754385964912,1.2391304347826086,254362.07609756096,254362.07609756096
190,4,2,2,217.0,-17.846247,-63.159775,100000.0,Barrio Casa Nova II,Distrito 12,360.0,460.8294930875576,0.6027777777777777,122547.48625,95797.41500000001
192,4,2,4,285.0,-17.727278,-63.175476,150000.0,Barrio Santa Isabel.,Distrito 5,400.0,526.3157894736842,0.7125,254362.07609756096,254362.07609756096
203,4,4,2,340.0,-17.743801,-63.169903,165000.0,Barrio Santa Isabel.,Distrito 5,245.0,485.29411764705884,1.3877551020408163,254362.07609756096,254362.07609756096
204,5,5,5,353.0,-17.763292,-63.20298,350000.0,Barrio el Manchon,Distrito Municipal 1,350.0,991.5014164305949,1.0085714285714287,326457.26420000003,348191.09192307695
206,4,7,4,470.0,-17.731152,-63.171944,380000.0,Barrio Santa Isabel.,Distrito 5,380.0,808.5106382978723,1.236842105263158,254362.07609756096,254362.07609756096
210,3,4,3,452.0,-17.79253,-63.16906,198000.0,Barrio Lindo,Distrito 11,400.0,438.05309734513276,1.13,301114.7905882353,289717.63363636367
213,4,5,4,300.0,-17.71513,-63.159481,375000.0,Barrio Santa Isabel.,Distrito 5,464.0,1250.0,0.646551724137931,254362.07609756096,254362.07609756096
222,6,3,2,290.0,-17.786379,-63.202091,280000.0,Barrio Santa Rosa,Distrito Municipal 1,330.0,965.5172413793103,0.8787878787878788,326457.26420000003,238606.4857142857
223,3,3,3,421.0,-17.708723,-63.168297,170000.0,Barrio Santa Isabel.,Distrito 5,421.0,403.80047505938245,1.0,254362.07609756096,254362.07609756096
224,4,2,0,202.0,-17.784061,-63.172977,249000.0,Barrio Lindo,Distrito 11,307.0,1232.6732673267327,0.6579804560260586,301114.7905882353,289717.63363636367
226,3,4,2,234.0,-17.722637,-63.167675,320000.0,Barrio Santa Isabel.,Distrito 5,325.0,1367.5213675213674,0.72,254362.07609756096,254362.07609756096
227,3,4,2,282.0,-17.799746,-63.197662,350000.0,BARRIO URBARI,Distrito Municipal 4Â ,288.0,1241.1347517730496,0.9791666666666666,302332.25692307693,320495.3111764706
233,4,4,2,260.0,-17.77277,-63.201511,360000.0,BARRIO EQUIPETROL,Distrito Municipal 1,208.0,1384.6153846153845,1.25,326457.26420000003,335141.1233333333
235,3,3,2,304.38,-17.722162,-63.152637,110000.0,Barrio Santa Isabel.,Distrito 5,240.0,361.39036730402785,1.2682499999999999,254362.07609756096,254362.07609756096
237,5,5,4,624.0,-17.817238,-63.215042,470000.0,Barrio California,Distrito 10,622.0,753.2051282051282,1.0032154340836013,206384.339375,317500.0
242,3,3,2,208.0,-17.770006,-63.102448,100000.0,Barrio las Pampita,Distrito 6,489.0,480.7692307692308,0.42535787321063395,116304.09782608696,126611.11111111111
244,8,5,2,476.0,-17.785675,-63.173374,528000.0,Barrio Lindo,Distrito 11,392.0,1109.2436974789916,1.2142857142857142,301114.7905882353,289717.63363636367
245,4,4,3,270.0,-17.798571,-63.220657,244000.0,Barrio Irma Suarez,Distrito Municipal 1,315.0,903.7037037037037,0.8571428571428571,326457.26420000003,322922.41375
247,4,6,3,337.0,-17.716354,-63.149437,265000.0,Barrio Santa Isabel.,Distrito 5,248.0,786.3501483679526,1.3588709677419355,254362.07609756096,254362.07609756096
253,5,3,0,268.0,-17.784372,-63.175274,198000.0,Barrio Lindo,Distrito 11,220.0,738.8059701492538,1.2181818181818183,301114.7905882353,289717.63363636367
254,4,6,2,473.0,-17.748318,-63.175312,585000.0,Barrio el Manchon,Distrito Municipal 1,486.0,1236.7864693446088,0.9732510288065843,326457.26420000003,348191.09192307695
255,3,3,2,210.0,-17.689646,-63.147957,135000.0,Barrio Santa Isabel.,Distrito 5,206.0,642.8571428571429,1.0194174757281553,254362.07609756096,254362.07609756096
257,3,3,2,205.0,-17.707022,-63.163662,138000.0,Barrio Santa Isabel.,Distrito 5,360.0,673.170731707317,0.5694444444444444,254362.07609756096,254362.07609756096
258,4,4,2,204.0,-17.7138,-63.172226,240000.0,Barrio Santa Isabel.,Distrito 5,204.0,1176.4705882352941,1.0,254362.07609756096,254362.07609756096
260,5,5,2,398.0,-17.710201,-63.16922,170000.0,Barrio Santa Isabel.,Distrito 5,315.0,427.1356783919598,1.2634920634920634,254362.07609756096,254362.07609756096
264,4,5,3,410.0,-17.703669,-63.152931,355000.0,Barrio Santa Isabel.,Distrito 5,450.0,865.8536585365854,0.9111111111111111,254362.07609756096,254362.07609756096
265,3,4,2,300.0,-17.716089,-63.168228,239500.0,Barrio Santa Isabel.,Distrito 5,300.0,798.3333333333334,1.0,254362.07609756096,254362.07609756096
266,4,4,2,288.0,-17.735065,-63.165272,280000.0,Barrio Santa Isabel.,Distrito 5,377.0,972.2222222222222,0.7639257294429708,254362.07609756096,254362.07609756096
278,6,6,2,467.0,-17.776964,-63.167072,360000.0,Barrio Lindo,Distrito 11,838.0,770.8779443254818,0.5572792362768496,301114.7905882353,289717.63363636367
283,4,4,2,323.0,-17.714401,-63.165092,265000.0,Barrio Santa Isabel.,Distrito 5,456.0,820.4334365325077,0.7083333333333334,254362.07609756096,254362.07609756096
288,3,3,3,303.0,-17.740461,-63.16304,390000.0,Barrio Santa Isabel.,Distrito 5,359.0,1287.1287128712872,0.8440111420612814,254362.07609756096,254362.07609756096
289,3,3,2,222.0,-17.722771,-63.167503,325000.0,Barrio Santa Isabel.,Distrito 5,205.0,1463.963963963964,1.0829268292682928,254362.07609756096,254362.07609756096
294,5,6,3,400.0,-17.817247,-63.210716,255000.0,Barrio Flamingo,Distrito 10,556.0,637.5,0.7194244604316546,206384.339375,196250.0
295,3,3,2,255.0,-17.768335,-63.204365,240000.0,BARRIO EQUIPETROL,Distrito Municipal 1,255.0,941.1764705882352,1.0,326457.26420000003,335141.1233333333
299,4,6,3,457.0,-17.761988,-63.177395,360000.0,Barrio Chino,Distrito 2,762.0,787.746170678337,0.5997375328083989,262300.65133333334,262300.65133333334
309,4,6,3,479.0,-17.803791,-63.169197,498000.0,Barrio Polanco,Distrito Municipal 3,537.0,1039.6659707724425,0.8919925512104283,242325.77823529413,273653.823
319,8,3,2,325.0,-17.737192,-63.161045,350000.0,Barrio Santa Isabel.,Distrito 5,250.0,1076.923076923077,1.3,254362.07609756096,254362.07609756096
320,3,4,1,208.0,-17.72102,-63.181274,125000.0,Barrio Santa Isabel.,Distrito 5,208.0,600.9615384615385,1.0,254362.07609756096,254362.07609756096
321,4,4,3,265.0,-17.700665,-63.163105,279600.0,Barrio Santa Isabel.,Distrito 5,225.0,1055.0943396226414,1.1777777777777778,254362.07609756096,254362.07609756096
324,4,5,2,409.0,-17.762482,-63.19981,550000.0,Barrio el Manchon,Distrito Municipal 1,562.0,1344.7432762836186,0.7277580071174378,326457.26420000003,348191.09192307695
326,1,2,0,531.0,-17.746132,-63.188206,280000.0,Barrio el Manchon,Distrito Municipal 1,363.0,527.3069679849341,1.462809917355372,326457.26420000003,348191.09192307695
328,3,5,2,273.0,-17.804737,-63.156387,180000.0,Barrio Polanco,Distrito Municipal 3,273.0,659.3406593406594,1.0,242325.77823529413,273653.823
329,3,2,2,202.0,-17.769354,-63.152794,150000.0,Barrio Chino,Distrito 2,202.0,742.5742574257425,1.0,262300.65133333334,262300.65133333334
331,3,3,2,220.0,-17.707268,-63.188038,180000.0,Barrio Santa Isabel.,Distrito 5,220.0,818.1818181818181,1.0,254362.07609756096,254362.07609756096
337,3,3,2,234.0,-17.703529,-63.184319,179000.0,Barrio Santa Isabel.,Distrito 5,360.0,764.957264957265,0.65,254362.07609756096,254362.07609756096
348,6,5,2,303.0,-17.725704,-63.152985,185000.0,Barrio Santa Isabel.,Distrito 5,422.0,610.5610561056105,0.7180094786729858,254362.07609756096,254362.07609756096
351,4,4,2,357.0,-17.731428,-63.081486,78000.0,Barrio San Jorge,Distrito 6,438.0,218.48739495798318,0.815068493150685,116304.09782608696,79155.1725
354,3,2,1,251.0,-17.781723,-63.163685,190000.0,Barrio Chino,Distrito 2,251.0,756.9721115537849,1.0,262300.65133333334,262300.65133333334
357,4,5,3,220.0,-17.697117,-63.180988,135000.0,Barrio Santa Isabel.,Distrito 5,220.0,613.6363636363636,1.0,254362.07609756096,254362.07609756096
360,4,2,0,451.0,-17.77976,-63.173794,400000.0,Barrio Lindo,Distrito 11,504.0,886.9179600886918,0.8948412698412699,301114.7905882353,289717.63363636367
364,3,4,2,248.0,-17.757332,-63.175961,198500.0,Barrio Chino,Distrito 2,248.0,800.4032258064516,1.0,262300.65133333334,262300.65133333334
367,5,4,2,220.0,-17.838638,-63.178757,190000.0,Barrio Transportista,Distrito 9Â ,290.0,863.6363636363636,0.7586206896551724,181665.38944444444,185000.0
369,5,2,2,375.0,-17.794716,-63.185081,270000.0,Barrio Fé y Alegrí­a,Distrito 11,337.0,720.0,1.1127596439169138,301114.7905882353,261130.2683333333
371,4,3,2,205.0,-17.786362,-63.20911,172000.0,Barrio Santa Rosa,Distrito Municipal 1,205.0,839.0243902439024,1.0,326457.26420000003,238606.4857142857
376,4,4,2,226.0,-17.794195,-63.199871,240000.0,BARRIO URBARI,Distrito Municipal 4Â ,375.0,1061.9469026548672,0.6026666666666667,302332.25692307693,320495.3111764706
377,5,3,2,229.0,-17.838684,-63.174095,140000.0,Barrio Transportista,Distrito 9Â ,375.0,611.353711790393,0.6106666666666667,181665.38944444444,185000.0
381,3,4,3,292.0,-17.73493,-63.165283,285000.0,Barrio Santa Isabel.,Distrito 5,292.0,976.027397260274,1.0,254362.07609756096,254362.07609756096
382,3,2,0,217.0,-17.778902,-63.196796,165000.0,BARRIO EQUIPETROL,Distrito Municipal 1,217.0,760.36866359447,1.0,326457.26420000003,335141.1233333333
383,4,3,4,350.0,-17.801174,-63.225903,570000.0,Barrio Irma Suarez,Distrito Municipal 1,650.0,1628.5714285714287,0.5384615384615384,326457.26420000003,322922.41375
384,4,5,2,205.0,-17.791201,-63.09045,117000.0,Barrio El Condado,Distrito 7,225.0,570.7317073170732,0.9111111111111111,132567.88874999998,123519.541
386,7,2,1,431.0,-17.754492,-63.17173,200000.0,Barrio Chino,Distrito 2,258.0,464.0371229698376,1.6705426356589148,262300.65133333334,262300.65133333334
387,3,3,2,220.0,-17.708246,-63.190269,180000.0,Barrio Santa Isabel.,Distrito 5,220.0,818.1818181818181,1.0,254362.07609756096,254362.07609756096
