,characteristics_bedrooms,characteristics_bathrooms,characteristics_garages,characteristics_area,location_lat,location_lng,price,neighborhood_name,district_name,extras_Terreno,price_per_m2,built_area_ratio,district_avg_price,neighborhood_avg_price
389,3,4,4,300.0,-17.751055,-63.163387,255000.0,Barrio Santa Isabel.,Distrito 5,300.0,850.0,1.0,254362.07609756096,254362.07609756096
392,4,4,3,208.0,-17.711599,-63.167698,144000.0,Barrio Santa Isabel.,Distrito 5,208.0,692.3076923076923,1.0,254362.07609756096,254362.07609756096
395,4,5,3,240.0,-17.765076,-63.186111,229000.0,BARRIO EQUIPETROL,Distrito Municipal 1,240.0,954.1666666666666,1.0,326457.26420000003,335141.1233333333
398,3,3,2,269.0,-17.755798,-63.169109,285900.0,Barrio Chino,Distrito 2,269.0,1062.825278810409,1.0,262300.65133333334,262300.65133333334
399,3,5,4,355.0,-17.714525,-63.159184,420000.0,Barrio Santa Isabel.,Distrito 5,355.0,1183.0985915492959,1.0,254362.07609756096,254362.07609756096
400,5,7,3,617.0,-17.71806,-63.163563,485000.0,Barrio Santa Isabel.,Distrito 5,617.0,786.061588330632,1.0,254362.07609756096,254362.07609756096
401,4,4,3,464.0,-17.695002,-63.162632,475000.0,Barrio Santa Isabel.,Distrito 5,498.0,1023.7068965517242,0.9317269076305221,254362.07609756096,254362.07609756096
402,4,3,3,350.0,-17.754765,-63.193695,310000.0,Barrio el Manchon,Distrito Municipal 1,350.0,885.7142857142857,1.0,326457.26420000003,348191.09192307695
406,4,4,2,264.0,-17.702583,-63.189747,208000.0,Barrio Santa Isabel.,Distrito 5,264.0,787.8787878787879,1.0,254362.07609756096,254362.07609756096
408,3,3,2,333.0,-17.784254,-63.173954,220000.0,Barrio Lindo,Distrito 11,382.0,660.6606606606607,0.8717277486910995,301114.7905882353,289717.63363636367
414,3,3,3,295.0,-17.735916,-63.165295,285000.0,Barrio Santa Isabel.,Distrito 5,295.0,966.1016949152543,1.0,254362.07609756096,254362.07609756096
428,4,5,2,300.0,-17.778751,-63.159996,215000.0,Barrio Chino,Distrito 2,330.0,716.6666666666666,0.9090909090909091,262300.65133333334,262300.65133333334
429,2,1,3,299.0,-17.757328,-63.192688,408000.0,Barrio el Manchon,Distrito Municipal 1,299.0,1364.5484949832776,1.0,326457.26420000003,348191.09192307695
441,4,3,4,300.0,-17.744514,-63.160988,180000.0,Barrio Santa Isabel.,Distrito 5,300.0,600.0,1.0,254362.07609756096,254362.07609756096
451,4,4,2,215.0,-17.779903,-63.213646,230000.0,Barrio Irma Suarez,Distrito Municipal 1,243.0,1069.7674418604652,0.8847736625514403,326457.26420000003,322922.41375
457,6,6,6,528.0,-17.743067,-63.156731,490000.0,Barrio Santa Isabel.,Distrito 5,528.0,928.030303030303,1.0,254362.07609756096,254362.07609756096
459,3,3,2,220.0,-17.747295,-63.182156,265000.0,Barrio el Manchon,Distrito Municipal 1,205.0,1204.5454545454545,1.0731707317073171,326457.26420000003,348191.09192307695
461,3,4,3,275.0,-17.741043,-63.16864,209000.0,Barrio Santa Isabel.,Distrito 5,275.0,760.0,1.0,254362.07609756096,254362.07609756096
463,5,3,0,200.0,-17.74748,-63.192799,180000.0,Barrio el Manchon,Distrito Municipal 1,310.0,900.0,0.6451612903225806,326457.26420000003,348191.09192307695
464,3,4,2,245.0,-17.818178,-63.220963,375000.0,Barrio el periodista,Distrito 10,860.0,1530.6122448979593,0.28488372093023256,206384.339375,213400.65714285715
465,3,2,2,220.0,-17.723932,-63.170242,225000.0,Barrio Santa Isabel.,Distrito 5,220.0,1022.7272727272727,1.0,254362.07609756096,254362.07609756096
466,3,2,2,212.0,-17.684656,-63.163448,99900.0,Barrio Santa Isabel.,Distrito 5,212.0,471.22641509433964,1.0,254362.07609756096,254362.07609756096
470,4,3,2,316.0,-17.772036,-63.159882,179000.0,Barrio Chino,Distrito 2,221.0,566.4556962025316,1.4298642533936652,262300.65133333334,262300.65133333334
471,4,2,2,257.0,-17.773285,-63.168423,190000.0,Barrio Lindo,Distrito 11,507.0,739.2996108949417,0.5069033530571992,301114.7905882353,289717.63363636367
478,5,7,2,353.0,-17.754511,-63.163982,315000.0,Barrio Chino,Distrito 2,353.0,892.3512747875354,1.0,262300.65133333334,262300.65133333334
480,3,4,2,251.0,-17.753075,-63.186893,160000.0,Barrio el Manchon,Distrito Municipal 1,251.0,637.4501992031873,1.0,326457.26420000003,348191.09192307695
483,3,3,2,224.0,-17.701748,-63.189625,205000.0,Barrio Santa Isabel.,Distrito 5,356.0,915.1785714285714,0.6292134831460674,254362.07609756096,254362.07609756096
486,4,3,4,400.0,-17.740257,-63.153835,265000.0,Barrio Santa Isabel.,Distrito 5,400.0,662.5,1.0,254362.07609756096,254362.07609756096
487,5,5,2,239.0,-17.75423,-63.180176,235000.0,Barrio el Manchon,Distrito Municipal 1,411.0,983.2635983263598,0.5815085158150851,326457.26420000003,348191.09192307695
491,4,5,3,282.0,-17.755138,-63.196175,430000.0,Barrio el Manchon,Distrito Municipal 1,367.0,1524.822695035461,0.7683923705722071,326457.26420000003,348191.09192307695
495,3,4,2,250.0,-17.8064,-63.211376,179000.0,BARRIO URBARI,Distrito Municipal 4Â ,210.0,716.0,1.1904761904761905,302332.25692307693,320495.3111764706
503,5,5,1,389.0,-17.793493,-63.137051,150000.0,Barrio 5 de Noviembre,Distrito 7,450.0,385.60411311053986,0.8644444444444445,132567.88874999998,147648.46833333335
506,4,5,2,350.0,-17.731316,-63.171989,370000.0,Barrio Santa Isabel.,Distrito 5,350.0,1057.142857142857,1.0,254362.07609756096,254362.07609756096
511,4,3,2,235.0,-17.800552,-63.154495,175000.0,Barrio Los Penocos,Distrito Municipal 3,350.0,744.6808510638298,0.6714285714285714,242325.77823529413,180600.0
513,3,4,3,359.0,-17.753771,-63.193829,310000.0,Barrio el Manchon,Distrito Municipal 1,359.0,863.5097493036212,1.0,326457.26420000003,348191.09192307695
514,3,2,2,397.0,-17.687424,-63.15276,96000.0,Barrio Santa Isabel.,Distrito 5,397.0,241.81360201511336,1.0,254362.07609756096,254362.07609756096
518,4,5,0,367.0,-17.787268,-63.183064,250000.0,Barrio Fé y Alegrí­a,Distrito 11,367.0,681.1989100817439,1.0,301114.7905882353,261130.2683333333
520,3,3,2,220.0,-17.706532,-63.189411,180000.0,Barrio Santa Isabel.,Distrito 5,220.0,818.1818181818181,1.0,254362.07609756096,254362.07609756096
522,3,4,2,390.0,-17.689837,-63.161308,248000.0,Barrio Santa Isabel.,Distrito 5,390.0,635.8974358974359,1.0,254362.07609756096,254362.07609756096
523,8,6,0,444.0,-17.759283,-63.182545,270000.0,BARRIO EQUIPETROL,Distrito Municipal 1,444.0,608.1081081081081,1.0,326457.26420000003,335141.1233333333
525,4,5,2,416.0,-17.766148,-63.1842,365000.0,BARRIO EQUIPETROL,Distrito Municipal 1,340.0,877.4038461538462,1.223529411764706,326457.26420000003,335141.1233333333
528,4,4,4,336.0,-17.699215,-63.182598,138000.0,Barrio Santa Isabel.,Distrito 5,336.0,410.7142857142857,1.0,254362.07609756096,254362.07609756096
529,6,3,1,205.0,-17.732681,-63.143497,143000.0,Barrio Santa Isabel.,Distrito 5,384.0,697.560975609756,0.5338541666666666,254362.07609756096,254362.07609756096
532,5,4,3,629.0,-17.796078,-63.200478,468000.0,BARRIO URBARI,Distrito Municipal 4Â ,629.0,744.0381558028616,1.0,302332.25692307693,320495.3111764706
533,3,4,2,254.0,-17.738457,-63.182995,230000.0,Barrio Santa Isabel.,Distrito 5,254.0,905.511811023622,1.0,254362.07609756096,254362.07609756096
539,7,6,1,453.0,-17.79793,-63.172752,320000.0,Barrio Lindo,Distrito 11,453.0,706.401766004415,1.0,301114.7905882353,289717.63363636367
540,4,4,2,244.0,-17.694143,-63.169456,225000.0,Barrio Santa Isabel.,Distrito 5,244.0,922.1311475409836,1.0,254362.07609756096,254362.07609756096
542,6,4,3,272.0,-17.836212,-63.23468,100000.0,Barrio Madre India,Distrito 10,272.0,367.6470588235294,1.0,206384.339375,100000.0
543,4,4,2,402.0,-17.744967,-63.164261,490000.0,Barrio Santa Isabel.,Distrito 5,402.0,1218.9054726368158,1.0,254362.07609756096,254362.07609756096
546,3,4,3,295.0,-17.734774,-63.165241,285000.0,Barrio Santa Isabel.,Distrito 5,295.0,966.1016949152543,1.0,254362.07609756096,254362.07609756096
550,7,6,0,360.0,-17.777576,-63.188751,220000.0,Barrio Panamericano,Distrito 11,272.0,611.1111111111111,1.3235294117647058,301114.7905882353,382888.88833333337
552,5,3,2,245.0,-17.792418,-63.151604,168000.0,Barrio Los Penocos,Distrito Municipal 3,432.0,685.7142857142857,0.5671296296296297,242325.77823529413,180600.0
553,4,3,3,274.0,-17.783236,-63.169205,144500.0,Barrio Lindo,Distrito 11,274.0,527.3722627737226,1.0,301114.7905882353,289717.63363636367
555,4,4,4,220.0,-17.831495,-63.230705,128000.0,Barrio los Olivos,Distrito 10,420.0,581.8181818181819,0.5238095238095238,206384.339375,128000.0
560,4,4,3,276.0,-17.739143,-63.182106,245000.0,Barrio Santa Isabel.,Distrito 5,276.0,887.6811594202899,1.0,254362.07609756096,254362.07609756096
563,4,5,3,276.0,-17.746174,-63.164478,275000.0,Barrio Santa Isabel.,Distrito 5,276.0,996.3768115942029,1.0,254362.07609756096,254362.07609756096
569,4,2,2,237.0,-17.792973,-63.195515,217500.0,BARRIO URBARI,Distrito Municipal 4Â ,237.0,917.7215189873418,1.0,302332.25692307693,320495.3111764706
574,5,3,1,308.0,-17.735741,-63.174004,140000.0,Barrio Santa Isabel.,Distrito 5,300.0,454.54545454545456,1.0266666666666666,254362.07609756096,254362.07609756096
575,5,5,2,265.0,-17.758455,-63.0966,185000.0,Barrio La Purisima,Distrito 6,450.0,698.1132075471698,0.5888888888888889,116304.09782608696,97984.195
577,4,3,4,360.0,-17.744518,-63.160744,180000.0,Barrio Santa Isabel.,Distrito 5,360.0,500.0,1.0,254362.07609756096,254362.07609756096
580,4,5,4,398.0,-17.689919,-63.161308,285000.0,Barrio Santa Isabel.,Distrito 5,310.0,716.0804020100503,1.2838709677419355,254362.07609756096,254362.07609756096
581,6,5,4,318.0,-17.776371,-63.133148,190000.0,Barrio Guaracachi,Distrito 6,371.0,597.4842767295597,0.8571428571428571,116304.09782608696,217500.0
582,4,4,1,340.0,-17.824192,-63.216427,165000.0,Barrio California,Distrito 10,337.0,485.29411764705884,1.0089020771513353,206384.339375,317500.0
584,3,4,3,250.0,-17.768953,-63.111053,120000.0,Barrio las Pampita,Distrito 6,216.0,480.0,1.1574074074074074,116304.09782608696,126611.11111111111
587,3,3,2,255.0,-17.799177,-63.195206,254000.0,BARRIO URBARI,Distrito Municipal 4Â ,283.0,996.0784313725491,0.901060070671378,302332.25692307693,320495.3111764706
588,4,4,3,324.0,-17.752773,-63.173191,335000.0,Barrio Chino,Distrito 2,324.0,1033.9506172839506,1.0,262300.65133333334,262300.65133333334
589,5,3,2,243.0,-17.792938,-63.197224,270000.0,BARRIO URBARI,Distrito Municipal 4Â ,385.0,1111.111111111111,0.6311688311688312,302332.25692307693,320495.3111764706
593,3,4,2,205.0,-17.78871,-63.089626,98000.0,Barrio El Condado,Distrito 7,205.0,478.0487804878049,1.0,132567.88874999998,123519.541
601,5,4,2,280.0,-17.726986,-63.144379,125000.0,Barrio Santa Isabel.,Distrito 5,205.0,446.42857142857144,1.3658536585365855,254362.07609756096,254362.07609756096
608,7,2,2,300.0,-17.752495,-63.125748,85000.0,Barrio las Pampita,Distrito 6,200.0,283.3333333333333,1.5,116304.09782608696,126611.11111111111
613,4,4,2,232.0,-17.769184,-63.101944,112000.0,Barrio las Pampita,Distrito 6,232.0,482.7586206896552,1.0,116304.09782608696,126611.11111111111
616,1,1,3,200.0,-17.785696,-63.191013,340000.0,Barrio Fé y Alegrí­a,Distrito 11,200.0,1700.0,1.0,301114.7905882353,261130.2683333333
618,5,4,3,380.0,-17.800671,-63.179977,255000.0,Barrio Aeronautico,Distrito Municipal 4Â ,380.0,671.0526315789474,1.0,302332.25692307693,267500.0
620,4,4,3,415.0,-17.84557,-63.188717,320000.0,Barrio Guadalupe,Distrito 9Â ,625.0,771.0843373493976,0.664,181665.38944444444,165064.655
622,4,3,2,300.0,-17.682581,-63.154289,160000.0,Barrio Santa Isabel.,Distrito 5,300.0,533.3333333333334,1.0,254362.07609756096,254362.07609756096
624,3,4,3,250.0,-17.701298,-63.160313,280000.0,Barrio Santa Isabel.,Distrito 5,250.0,1120.0,1.0,254362.07609756096,254362.07609756096
627,8,5,3,422.0,-17.793102,-63.210953,398000.0,Barrio Irma Suarez,Distrito Municipal 1,422.0,943.127962085308,1.0,326457.26420000003,322922.41375
631,3,3,2,303.0,-17.740707,-63.163128,390000.0,Barrio Santa Isabel.,Distrito 5,303.0,1287.1287128712872,1.0,254362.07609756096,254362.07609756096
637,8,7,1,656.0,-17.776991,-63.149364,299700.0,Barrio Chino,Distrito 2,656.0,456.859756097561,1.0,262300.65133333334,262300.65133333334
638,3,5,2,298.0,-17.82023,-63.222294,225000.0,Barrio el periodista,Distrito 10,298.0,755.0335570469799,1.0,206384.339375,213400.65714285715
641,4,4,2,350.0,-17.799564,-63.187763,285000.0,Barrio Fé y Alegrí­a,Distrito 11,360.0,814.2857142857143,0.9722222222222222,301114.7905882353,261130.2683333333
666,3,2,0,450.51,-17.781005,-63.092531,96000.0,Barrio El Condado,Distrito 7,450.51,213.0918292601718,1.0,132567.88874999998,123519.541
671,8,4,7,232.29,-17.813606,-63.143034,105000.0,Barrio San Francisco,Distrito 8,425.0,452.02118042102546,0.546564705882353,111655.89125,121443.965
675,6,5,3,236.0,-17.844776,-63.184774,104597.7,Barrio Guadalupe,Distrito 9Â ,360.0,443.210593220339,0.6555555555555556,181665.38944444444,165064.655
677,3,2,2,208.5,-17.73797769,-63.10190667,100574.71,Barrio La Purisima,Distrito 6,338.24,482.3727098321343,0.6164262062440871,116304.09782608696,97984.195
678,8,2,0,210.0,-17.805925,-63.134989,100143.68,Barrio 5 de Noviembre,Distrito 7,405.0,476.87466666666666,0.5185185185185185,132567.88874999998,147648.46833333335
680,3,5,0,218.0,-17.8125638,-63.09838774,100000.0,Barrio 5 de Noviembre,Distrito 7,329.0,458.7155963302752,0.662613981762918,132567.88874999998,147648.46833333335
697,4,2,5,375.0,-17.8451,-63.118923,95000.0,Barrio LAB,Distrito 8,375.0,253.33333333333334,1.0,111655.89125,101867.8175
700,3,2,0,200.0,-17.858064,-63.149174,90517.24,Barrio 25 De Junio,Distrito 12,300.0,452.5862,0.6666666666666666,122547.48625,90517.24
701,3,2,1,346.0,-17.847244,-63.160014,91594.83,Barrio Casa Nova II,Distrito 12,354.0,264.7249421965318,0.9774011299435028,122547.48625,95797.41500000001
731,4,2,1,220.0,-17.8455389,-63.10569336,85488.51,Barrio LAB,Distrito 8,417.0,388.58413636363633,0.5275779376498801,111655.89125,101867.8175
754,5,4,0,357.0,-17.731351,-63.081586,80000.0,Barrio San Jorge,Distrito 6,438.36,224.08963585434174,0.8143991240076649,116304.09782608696,79155.1725
800,3,3,0,300.0,-17.78756258,-63.20071375,67169.54,Barrio Santa Rosa,Distrito Municipal 1,426.37,223.89846666666665,0.703614231770528,326457.26420000003,238606.4857142857
803,5,2,3,360.0,-17.831721,-63.137009,65000.0,Barrio San Francisco,Distrito 8,540.0,180.55555555555554,0.6666666666666666,111655.89125,121443.965
806,5,6,0,620.0,-17.796052,-63.094847,64655.17,Barrio El Condado,Distrito 7,232.0,104.2825322580645,2.6724137931034484,132567.88874999998,123519.541
808,4,2,3,331.28,-17.861913,-63.144163,64367.82,Barrio Ñuflo de Chavez,Distrito 12,383.89,194.30035015696694,0.862955534137383,122547.48625,64367.82
810,4,2,3,255.38,-17.75999688,-63.09793346,64655.17,Barrio La Purisima,Distrito 6,360.85,253.17240974234474,0.7077178883192462,116304.09782608696,97984.195
811,5,2,1,241.72,-17.717662,-63.092464,61000.0,Barrio La Purisima,Distrito 6,250.15,252.35810028131723,0.9663002198680791,116304.09782608696,97984.195
815,4,2,0,250.0,-17.749397,-63.113617,59339.08,Barrio La Purisima,Distrito 6,360.0,237.35632,0.6944444444444444,116304.09782608696,97984.195
826,7,3,0,210.0,-17.840381,-63.102757,55000.0,Barrio LAB,Distrito 8,355.98,261.9047619047619,0.5899207820664082,111655.89125,101867.8175
831,4,1,2,547.0,-17.747163,-63.099717,53304.6,Barrio La Purisima,Distrito 6,364.0,97.4489945155393,1.5027472527472527,116304.09782608696,97984.195
835,8,4,0,300.0,-17.725569,-63.085506,50000.0,Barrio San Jorge,Distrito 6,517.24,166.66666666666666,0.5800015466707911,116304.09782608696,79155.1725
870,5,3,0,200.0,-17.765147,-63.10556,113000.0,Barrio las Pampita,Distrito 6,351.0,565.0,0.5698005698005698,116304.09782608696,126611.11111111111
874,3,4,3,208.0,-17.701163,-63.178192,140000.0,Barrio Santa Isabel.,Distrito 5,275.0,673.0769230769231,0.7563636363636363,254362.07609756096,254362.07609756096
878,7,3,0,254.0,-17.82600106,-63.20932368,110000.0,Barrio Flamingo,Distrito 10,300.0,433.07086614173227,0.8466666666666667,206384.339375,196250.0
881,4,3,2,299.53,-17.825223,-63.169754,196000.0,BARRIO PRIMAVERA,Distrito 9Â ,433.2,654.3584949754617,0.6914358264081255,181665.38944444444,196000.0
883,5,2,0,343.0,-17.806468,-63.1266,221264.37,Barrio 5 de Noviembre,Distrito 7,360.0,645.0856268221575,0.9527777777777777,132567.88874999998,147648.46833333335
884,3,3,0,208.0,-17.741879,-63.186458,218534.48,Barrio Santa Isabel.,Distrito 5,249.0,1050.6465384615385,0.8353413654618473,254362.07609756096,254362.07609756096
887,3,4,0,298.0,-17.81975,-63.222027,225000.0,Barrio el periodista,Distrito 10,298.0,755.0335570469799,1.0,206384.339375,213400.65714285715
888,6,4,5,500.0,-17.833523,-63.184412,220000.0,Barrio Saguapac sur,Distrito 9Â ,720.0,440.0,0.6944444444444444,181665.38944444444,193214.79875000002
889,4,2,2,200.0,-17.811528,-63.205697,215000.0,BARRIO URBARI,Distrito Municipal 4Â ,453.75,1075.0,0.44077134986225897,302332.25692307693,320495.3111764706
890,6,3,0,270.0,-17.8177179,-63.1407754,210775.86,Barrio San Francisco,Distrito 8,360.0,780.6513333333332,0.75,111655.89125,121443.965
892,3,3,2,240.0,-17.73293,-63.145573,210000.0,Barrio Santa Isabel.,Distrito 5,240.0,875.0,1.0,254362.07609756096,254362.07609756096
893,4,2,4,263.02,-17.75347,-63.171459,210000.0,Barrio Chino,Distrito 2,364.4,798.4183712265227,0.7217892425905598,262300.65133333334,262300.65133333334
894,3,3,0,300.0,-17.7876443,-63.20063356,207614.94,Barrio Santa Rosa,Distrito Municipal 1,426.0,692.0498,0.704225352112676,326457.26420000003,238606.4857142857
900,7,3,3,300.0,-17.78089144,-63.12104702,200287.36,Barrio El Condado,Distrito 7,400.0,667.6245333333333,0.75,132567.88874999998,123519.541
902,6,5,0,300.0,-17.7359,-63.18083,199000.0,Barrio Santa Isabel.,Distrito 5,345.48,663.3333333333334,0.8683570684265369,254362.07609756096,254362.07609756096
906,5,4,7,420.0,-17.840647,-63.190141,195000.0,Barrio Saguapac sur,Distrito 9Â ,846.33,464.2857142857143,0.4962603239870972,181665.38944444444,193214.79875000002
908,8,4,3,284.47,-17.809569,-63.213296,190000.0,Barrio Flamingo,Distrito 10,323.75,667.9087425739093,0.8786718146718148,206384.339375,196250.0
912,6,4,0,413.0,-17.75434334,-63.18784689,186968.39,Barrio el Manchon,Distrito Municipal 1,264.0,452.7079661016949,1.5643939393939394,326457.26420000003,348191.09192307695
913,3,3,0,204.81,-17.789831,-63.184197,186781.61,Barrio Fé y Alegrí­a,Distrito 11,235.29,911.9750500463844,0.8704577330103277,301114.7905882353,261130.2683333333
916,3,2,0,223.0,-17.812653,-63.167936,185000.0,Barrio Soberanía Nacional,Distrito Municipal 3,420.0,829.5964125560538,0.530952380952381,242325.77823529413,240000.0
917,5,4,2,200.0,-17.74791,-63.154819,184000.0,Barrio Santa Isabel.,Distrito 5,360.0,920.0,0.5555555555555556,254362.07609756096,254362.07609756096
919,4,4,0,280.0,-17.837113,-63.184776,180000.0,Barrio Saguapac sur,Distrito 9Â ,582.0,642.8571428571429,0.48109965635738833,181665.38944444444,193214.79875000002
921,5,2,3,202.0,-17.79642,-63.148813,180000.0,Barrio Los Penocos,Distrito Municipal 3,261.0,891.0891089108911,0.7739463601532567,242325.77823529413,180600.0
923,6,3,4,313.0,-17.86922552,-63.181632,179900.0,Barrio Florida,Distrito 12,480.0,574.7603833865815,0.6520833333333333,122547.48625,179900.0
924,5,4,0,319.46,-17.80299821,-63.16456351,178620.69,Barrio Polanco,Distrito Municipal 3,358.0,559.133193514055,0.8923463687150838,242325.77823529413,273653.823
