,characteristics_bedrooms,characteristics_bathrooms,characteristics_garages,characteristics_area,location_lat,location_lng,price,neighborhood_name,district_name,extras_Terreno,price_per_m2,built_area_ratio,district_avg_price,neighborhood_avg_price
925,3,2,4,439.0,-17.778216,-63.205689,178160.92,Barrio Santa Rosa,Distrito Municipal 1,286.0,405.83353075170845,1.534965034965035,326457.26420000003,238606.4857142857
930,3,3,0,296.0,-17.854708,-63.167919,175000.0,Barrio Palma Real,Distrito 12,419.13,591.2162162162163,0.7062247989883808,122547.48625,162500.0
932,8,4,0,303.2,-17.813336,-63.22385,175000.0,Barrio el periodista,Distrito 10,355.5,577.1767810026386,0.8528832630098453,206384.339375,213400.65714285715
935,3,3,0,240.0,-17.713824,-63.169107,175000.0,Barrio Santa Isabel.,Distrito 5,301.0,729.1666666666666,0.7973421926910299,254362.07609756096,254362.07609756096
937,4,4,0,322.0,-17.777142,-63.150026,173000.0,Barrio Chino,Distrito 2,300.0,537.2670807453416,1.0733333333333333,262300.65133333334,262300.65133333334
938,7,3,0,313.0,-17.799149,-63.167542,172413.79,Barrio Polanco,Distrito Municipal 3,301.0,550.8427795527157,1.0398671096345515,242325.77823529413,273653.823
939,4,4,5,319.0,-17.8449772,-63.12196941,171982.76,Barrio LAB,Distrito 8,455.0,539.1309090909091,0.701098901098901,111655.89125,101867.8175
940,5,2,0,328.15,-17.780278,-63.152204,170977.01,Barrio Chino,Distrito 2,331.8,521.0330946213622,0.9889993972272453,262300.65133333334,262300.65133333334
943,3,2,0,230.0,-17.737201,-63.19381,170000.0,Barrio el Manchon,Distrito Municipal 1,360.0,739.1304347826087,0.6388888888888888,326457.26420000003,348191.09192307695
944,6,3,2,205.74,-17.82191,-63.180563,169540.23,BARRIO VICTORIA,Distrito Municipal 4Â ,387.5,824.0508894721494,0.530941935483871,302332.25692307693,258439.65500000003
945,5,4,3,251.78,-17.838768,-63.192804,169000.0,Barrio Saguapac sur,Distrito 9Â ,405.0,671.220907141155,0.621679012345679,181665.38944444444,193214.79875000002
948,3,5,0,200.0,-17.80720677,-63.16692349,166666.67,Barrio Polanco,Distrito Municipal 3,229.6,833.3333500000001,0.8710801393728224,242325.77823529413,273653.823
951,4,4,0,220.0,-17.73926525,-63.17724466,165948.28,Barrio Santa Isabel.,Distrito 5,203.0,754.3103636363636,1.083743842364532,254362.07609756096,254362.07609756096
955,4,5,0,243.0,-17.730743,-63.153708,165000.0,Barrio Santa Isabel.,Distrito 5,206.0,679.0123456790124,1.1796116504854368,254362.07609756096,254362.07609756096
957,2,1,0,360.3,-17.72961342,-63.14759005,162000.0,Barrio Santa Isabel.,Distrito 5,360.3,449.62531223980017,1.0,254362.07609756096,254362.07609756096
958,7,5,0,310.0,-17.831506,-63.211534,160344.83,Barrio 27 de mayo,Distrito 10,300.0,517.2413870967741,1.0333333333333334,206384.339375,160344.83
960,7,5,1,293.0,-17.767792,-63.159741,160000.0,Barrio Chino,Distrito 2,270.0,546.0750853242321,1.0851851851851853,262300.65133333334,262300.65133333334
962,8,2,0,286.0,-17.784855,-63.161601,160000.0,Barrio Chino,Distrito 2,222.61,559.4405594405595,1.2847580971205246,262300.65133333334,262300.65133333334
964,3,2,0,220.0,-17.80591458,-63.1356275,159482.76,Barrio 5 de Noviembre,Distrito 7,360.0,724.9216363636364,0.6111111111111112,132567.88874999998,147648.46833333335
965,3,4,0,250.0,-17.808943,-63.155435,159770.11,Barrio Polanco,Distrito Municipal 3,200.0,639.08044,1.25,242325.77823529413,273653.823
971,4,3,2,215.0,-17.702454,-63.166752,155000.0,Barrio Santa Isabel.,Distrito 5,238.0,720.9302325581396,0.9033613445378151,254362.07609756096,254362.07609756096
972,2,2,0,200.0,-17.690479,-63.170183,155000.0,Barrio Santa Isabel.,Distrito 5,400.0,775.0,0.5,254362.07609756096,254362.07609756096
973,7,5,0,329.0,-17.805164,-63.134179,155000.0,Barrio 5 de Noviembre,Distrito 7,330.0,471.1246200607903,0.996969696969697,132567.88874999998,147648.46833333335
982,5,3,0,306.0,-17.761892,-63.114248,150000.0,Barrio las Pampita,Distrito 6,356.0,490.19607843137254,0.8595505617977528,116304.09782608696,126611.11111111111
983,5,3,0,260.0,-17.854842,-63.173318,150000.0,Barrio Palma Real,Distrito 12,278.52,576.9230769230769,0.9335056728421658,122547.48625,162500.0
985,1,1,2,240.0,-17.734062,-63.175001,148000.0,Barrio Santa Isabel.,Distrito 5,298.0,616.6666666666666,0.8053691275167785,254362.07609756096,254362.07609756096
989,3,2,4,265.0,-17.79212,-63.209962,145000.0,Barrio Irma Suarez,Distrito Municipal 1,329.0,547.1698113207547,0.8054711246200608,326457.26420000003,322922.41375
990,3,2,0,245.1,-17.791128,-63.089611,145000.0,Barrio El Condado,Distrito 7,450.0,591.5952672378621,0.5446666666666666,132567.88874999998,123519.541
991,4,5,0,480.0,-17.715086,-63.169327,145000.0,Barrio Santa Isabel.,Distrito 5,249.0,302.0833333333333,1.927710843373494,254362.07609756096,254362.07609756096
992,6,2,0,200.0,-17.792313,-63.110511,145000.0,Barrio El Condado,Distrito 7,468.0,725.0,0.42735042735042733,132567.88874999998,123519.541
993,4,3,0,262.0,-17.75475,-63.092833,145000.0,Barrio La Purisima,Distrito 6,300.0,553.4351145038167,0.8733333333333333,116304.09782608696,97984.195
996,4,4,0,279.69,-17.802776,-63.153609,140804.6,Barrio Polanco,Distrito Municipal 3,239.72,503.4309413994065,1.1667361922242616,242325.77823529413,273653.823
997,3,3,1,200.0,-17.777373,-63.166485,143000.0,Barrio Lindo,Distrito 11,216.0,715.0,0.9259259259259259,301114.7905882353,289717.63363636367
998,5,4,0,250.0,-17.736603,-63.151996,140000.0,Barrio Santa Isabel.,Distrito 5,350.0,560.0,0.7142857142857143,254362.07609756096,254362.07609756096
999,8,3,0,319.0,-17.8224881,-63.2204176,140804.6,Barrio el periodista,Distrito 10,600.0,441.39373040752355,0.5316666666666666,206384.339375,213400.65714285715
1001,5,4,0,241.0,-17.727795,-63.172434,139000.0,Barrio Santa Isabel.,Distrito 5,372.0,576.7634854771784,0.6478494623655914,254362.07609756096,254362.07609756096
1006,4,5,0,259.0,-17.776793,-63.121918,138000.0,Barrio las Pampita,Distrito 6,251.0,532.8185328185328,1.0318725099601593,116304.09782608696,126611.11111111111
1011,7,4,0,332.0,-17.787869054632,-63.114641904831,130747.13,Barrio El Condado,Distrito 7,416.97,393.816656626506,0.7962203515840468,132567.88874999998,123519.541
1014,5,5,2,218.91,-17.7945706,-63.0870688,130747.13,Barrio El Condado,Distrito 7,280.0,597.2643095335983,0.7818214285714286,132567.88874999998,123519.541
1018,7,3,0,250.0,-17.84757,-63.170124,129000.0,Barrio Militar Nuevo Amanecer,Distrito 12,600.0,516.0,0.4166666666666667,122547.48625,129000.0
1021,8,3,2,394.5,-17.7983222,-63.14589393,130000.0,Barrio Los Penocos,Distrito Municipal 3,255.0,329.531051964512,1.5470588235294118,242325.77823529413,180600.0
1027,3,2,0,236.0,-17.817452,-63.224795,128000.0,Barrio el periodista,Distrito 10,360.0,542.3728813559322,0.6555555555555556,206384.339375,213400.65714285715
1028,4,2,0,210.0,-17.86942,-63.192643,128000.0,Barrio las americas,Distrito 9Â ,254.0,609.5238095238095,0.8267716535433071,181665.38944444444,128000.0
1034,3,3,0,210.0,-17.838167,-63.189063,125718.39,Barrio Saguapac sur,Distrito 9Â ,240.0,598.659,0.875,181665.38944444444,193214.79875000002
1054,5,2,0,281.2,-17.850329,-63.191986,120000.0,Barrio Guadalupe,Distrito 9Â ,360.0,426.7425320056899,0.7811111111111111,181665.38944444444,165064.655
1063,4,3,0,200.0,-17.843411,-63.183083,115660.92,Barrio Guadalupe,Distrito 9Â ,245.0,578.3045999999999,0.8163265306122449,181665.38944444444,165064.655
1067,3,3,0,348.0,-17.764872,-63.10401,115000.0,Barrio La Purisima,Distrito 6,360.0,330.4597701149425,0.9666666666666667,116304.09782608696,97984.195
1070,3,2,3,253.0,-17.8392671,-63.19336912,113000.0,Barrio Saguapac sur,Distrito 9Â ,268.04,446.6403162055336,0.9438889717952543,181665.38944444444,193214.79875000002
1071,4,4,2,244.0,-17.756865,-63.089881,108620.69,Barrio San Jorge,Distrito 6,310.0,445.166762295082,0.7870967741935484,116304.09782608696,79155.1725
1072,3,2,0,253.43,-17.767957,-63.109975,108500.0,Barrio las Pampita,Distrito 6,375.56,428.12610977390204,0.6748056236020875,116304.09782608696,126611.11111111111
1077,4,4,0,220.0,-17.785753,-63.109463,107758.62,Barrio El Condado,Distrito 7,300.0,489.81190909090907,0.7333333333333333,132567.88874999998,123519.541
1080,5,2,0,368.0,-17.82043,-63.18984,229000.0,BARRIO VICTORIA,Distrito Municipal 4Â ,368.0,622.2826086956521,1.0,302332.25692307693,258439.65500000003
1081,6,3,0,299.0,-17.800782,-63.142676,250000.0,Barrio Los Penocos,Distrito Municipal 3,360.0,836.1204013377926,0.8305555555555556,242325.77823529413,180600.0
1085,4,3,0,243.0,-17.776866,-63.158233,241379.31,Barrio Chino,Distrito 2,241.47,993.3304938271605,1.0063361908311592,262300.65133333334,262300.65133333334
1086,6,4,0,300.0,-17.78559089,-63.16544756,245000.0,Barrio Lindo,Distrito 11,410.0,816.6666666666666,0.7317073170731707,301114.7905882353,289717.63363636367
1092,4,4,0,381.0,-17.78097725,-63.146442,245000.0,Barrio Guaracachi,Distrito 6,381.54,643.0446194225722,0.9985846831262777,116304.09782608696,217500.0
1094,3,4,2,390.0,-17.689851,-63.161322,249000.0,Barrio Santa Isabel.,Distrito 5,475.0,638.4615384615385,0.8210526315789474,254362.07609756096,254362.07609756096
1095,4,4,0,450.0,-17.784792,-63.219109,380000.0,Barrio Irma Suarez,Distrito Municipal 1,362.81,844.4444444444445,1.2403186240732063,326457.26420000003,322922.41375
1121,4,3,2,471.0,-17.771949,-63.177598,560000.0,Barrio Panamericano,Distrito 11,798.0,1188.95966029724,0.5902255639097744,301114.7905882353,382888.88833333337
1122,4,6,4,518.0,-17.7226434,-63.1676779,640000.0,Barrio Santa Isabel.,Distrito 5,612.0,1235.5212355212354,0.8464052287581699,254362.07609756096,254362.07609756096
1123,4,4,2,470.63,-17.771605,-63.17762,560000.0,Barrio Panamericano,Distrito 11,797.7,1189.8943968722776,0.5899837031465462,301114.7905882353,382888.88833333337
1124,4,4,0,350.0,-17.797416,-63.214999,490000.0,BARRIO URBARI,Distrito Municipal 4Â ,578.56,1400.0,0.6049502212389382,302332.25692307693,320495.3111764706
1127,5,5,0,480.0,-17.746925,-63.175687,590000.0,Barrio el Manchon,Distrito Municipal 1,453.53,1229.1666666666667,1.0583643860384098,326457.26420000003,348191.09192307695
1128,5,3,2,300.0,-17.765766,-63.204941,450000.0,Barrio el Manchon,Distrito Municipal 1,400.0,1500.0,0.75,326457.26420000003,348191.09192307695
1129,3,4,0,290.0,-17.73094,-63.171896,416666.67,Barrio Santa Isabel.,Distrito 5,436.45,1436.781620689655,0.6644518272425249,254362.07609756096,254362.07609756096
1130,2,1,0,299.53,-17.757253,-63.192691,408000.0,Barrio el Manchon,Distrito Municipal 1,500.0,1362.13400994892,0.5990599999999999,326457.26420000003,348191.09192307695
1132,4,7,6,543.0,-17.802483,-63.168846,450000.0,Barrio Polanco,Distrito Municipal 3,507.0,828.7292817679559,1.0710059171597632,242325.77823529413,273653.823
1134,3,5,0,400.0,-17.74468108,-63.16127114,431034.48,Barrio Santa Isabel.,Distrito 5,480.0,1077.5862,0.8333333333333334,254362.07609756096,254362.07609756096
1135,5,4,3,200.0,-17.782158,-63.195076,420000.0,Barrio Santa Rosa,Distrito Municipal 1,406.0,2100.0,0.49261083743842365,326457.26420000003,238606.4857142857
1137,6,2,0,200.0,-17.73670033,-63.1716551,402298.85,Barrio Santa Isabel.,Distrito 5,708.0,2011.49425,0.2824858757062147,254362.07609756096,254362.07609756096
1138,5,5,0,313.0,-17.77296,-63.16355,400862.07,Barrio Chino,Distrito 2,489.0,1280.7094888178915,0.6400817995910021,262300.65133333334,262300.65133333334
1140,4,2,0,451.0,-17.77978296,-63.17378461,399281.61,Barrio Lindo,Distrito 11,504.0,885.3250776053214,0.8948412698412699,301114.7905882353,289717.63363636367
1141,6,3,2,493.0,-17.77069524,-63.19087132,397270.11,BARRIO EQUIPETROL,Distrito Municipal 1,414.2,805.821724137931,1.190246257846451,326457.26420000003,335141.1233333333
1142,4,3,4,406.0,-17.733875,-63.161976,390000.0,Barrio Santa Isabel.,Distrito 5,480.0,960.5911330049261,0.8458333333333333,254362.07609756096,254362.07609756096
1144,4,5,0,441.0,-17.774235,-63.190825,375000.0,Barrio Panamericano,Distrito 11,364.0,850.3401360544218,1.2115384615384615,301114.7905882353,382888.88833333337
1145,5,5,0,540.0,-17.80066916,-63.17209596,371264.37,Barrio Polanco,Distrito Municipal 3,601.0,687.5266111111112,0.8985024958402662,242325.77823529413,273653.823
1146,4,3,0,299.25,-17.745653,-63.164005,370000.0,Barrio Santa Isabel.,Distrito 5,360.0,1236.4243943191311,0.83125,254362.07609756096,254362.07609756096
1147,4,4,0,304.9,-17.788724,-63.215103,366379.31,Barrio Irma Suarez,Distrito Municipal 1,557.16,1201.6376188914398,0.5472395721157297,326457.26420000003,322922.41375
1148,4,3,0,386.09,-17.792352,-63.195173,365524.43,BARRIO URBARI,Distrito Municipal 4Â ,586.95,946.7337408376286,0.65779027174376,302332.25692307693,320495.3111764706
1149,6,6,0,467.0,-17.77721191,-63.16701069,362068.97,Barrio Lindo,Distrito 11,838.86,775.3082869379015,0.5567079131201869,301114.7905882353,289717.63363636367
1151,4,4,2,399.0,-17.784692,-63.166902,344827.59,Barrio Lindo,Distrito 11,222.0,864.2295488721805,1.7972972972972974,301114.7905882353,289717.63363636367
1152,3,2,0,245.0,-17.774884,-63.187094,333333.33,Barrio Panamericano,Distrito 11,319.0,1360.5442040816326,0.768025078369906,301114.7905882353,382888.88833333337
1153,3,3,0,200.0,-17.788799,-63.176644,330000.0,Barrio Lindo,Distrito 11,668.0,1650.0,0.2994011976047904,301114.7905882353,289717.63363636367
1154,4,6,0,524.84,-17.791996,-63.168705,327075.0,Barrio Lindo,Distrito 11,384.0,623.1899245484337,1.3667708333333335,301114.7905882353,289717.63363636367
1155,3,6,0,327.0,-17.82072048,-63.17394912,326580.46,Barrio Guaracal,Distrito Municipal 4Â ,594.75,998.7170030581041,0.5498108448928121,302332.25692307693,326580.46
1156,5,5,0,376.0,-17.797405,-63.205222,323275.86,BARRIO URBARI,Distrito Municipal 4Â ,366.8,859.7762234042552,1.025081788440567,302332.25692307693,320495.3111764706
1160,3,4,0,200.0,-17.816606,-63.181219,316810.34,BARRIO VICTORIA,Distrito Municipal 4Â ,478.71,1584.0517000000002,0.4177894758831025,302332.25692307693,258439.65500000003
1162,2,4,3,306.0,-17.76043969,-63.15187234,316091.95,Barrio Chino,Distrito 2,306.0,1032.98022875817,1.0,262300.65133333334,262300.65133333334
1165,6,6,0,210.0,-17.76409,-63.167492,309000.0,Barrio Chino,Distrito 2,229.33,1471.4285714285713,0.9157109841712815,262300.65133333334,262300.65133333334
1167,6,6,0,405.0,-17.724151,-63.166446,306752.87,Barrio Santa Isabel.,Distrito 5,390.0,757.4144938271605,1.0384615384615385,254362.07609756096,254362.07609756096
1168,4,3,0,392.0,-17.731004,-63.172586,305000.0,Barrio Santa Isabel.,Distrito 5,311.0,778.0612244897959,1.2604501607717042,254362.07609756096,254362.07609756096
1169,3,4,0,312.08,-17.742086,-63.160915,303448.28,Barrio Santa Isabel.,Distrito 5,336.38,972.3413227377597,0.9277602711219454,254362.07609756096,254362.07609756096
1171,3,4,2,280.0,-17.81975,-63.188038,300287.36,BARRIO VICTORIA,Distrito Municipal 4Â ,240.0,1072.454857142857,1.1666666666666667,302332.25692307693,258439.65500000003
1172,7,2,0,240.0,-17.732347,-63.142076,300000.0,Barrio Santa Isabel.,Distrito 5,495.0,1250.0,0.48484848484848486,254362.07609756096,254362.07609756096
1175,6,6,3,578.0,-17.814579,-63.15317,295000.0,Barrio Soberanía Nacional,Distrito Municipal 3,418.0,510.38062283737025,1.3827751196172249,242325.77823529413,240000.0
1176,6,5,0,300.0,-17.730149,-63.169127,280000.0,Barrio Santa Isabel.,Distrito 5,264.0,933.3333333333334,1.1363636363636365,254362.07609756096,254362.07609756096
1179,8,6,0,454.75,-17.786939,-63.179131,290000.0,Barrio Lindo,Distrito 11,411.06,637.7130291368884,1.1062861869313483,301114.7905882353,289717.63363636367
1180,4,4,0,266.0,-17.797384,-63.20567,290000.0,BARRIO URBARI,Distrito Municipal 4Â ,360.0,1090.2255639097743,0.7388888888888889,302332.25692307693,320495.3111764706
1181,5,6,0,397.0,-17.76825,-63.155232,295000.0,Barrio Chino,Distrito 2,330.0,743.0730478589421,1.2030303030303031,262300.65133333334,262300.65133333334
1182,4,3,0,218.0,-17.822168,-63.182013,280000.0,BARRIO VICTORIA,Distrito Municipal 4Â ,445.0,1284.4036697247707,0.4898876404494382,302332.25692307693,258439.65500000003
1183,6,4,0,337.0,-17.772847168595,-63.157569277094,281609.2,Barrio Chino,Distrito 2,346.0,835.6356083086054,0.9739884393063584,262300.65133333334,262300.65133333334
1184,5,4,0,200.0,-17.7794756,-63.1673298,280000.0,Barrio Lindo,Distrito 11,394.54,1400.0,0.5069194504993156,301114.7905882353,289717.63363636367
1185,5,4,0,477.66,-17.731685,-63.17191,280000.0,Barrio Santa Isabel.,Distrito 5,465.96,586.191014529163,1.0251094514550607,254362.07609756096,254362.07609756096
1189,5,3,2,471.34,-17.776775,-63.176151,266522.99,Barrio Lindo,Distrito 11,286.0,565.4580345398226,1.6480419580419579,301114.7905882353,289717.63363636367
1190,7,5,0,346.0,-17.83512,-63.189053,265000.0,Barrio Saguapac sur,Distrito 9Â ,543.97,765.8959537572255,0.636064488850488,181665.38944444444,193214.79875000002
1191,4,4,0,323.0,-17.713042,-63.164971,265000.0,Barrio Santa Isabel.,Distrito 5,456.0,820.4334365325077,0.7083333333333334,254362.07609756096,254362.07609756096
1194,3,3,2,290.0,-17.771974,-63.151902,260000.0,Barrio Chino,Distrito 2,366.75,896.551724137931,0.7907293796864349,262300.65133333334,262300.65133333334
1195,5,3,0,437.0,-17.733925,-63.147089,260000.0,Barrio Santa Isabel.,Distrito 5,840.0,594.9656750572083,0.5202380952380953,254362.07609756096,254362.07609756096
1196,6,4,2,404.15,-17.746929,-63.155916,239000.0,Barrio Santa Isabel.,Distrito 5,432.0,591.3645923543239,0.9355324074074074,254362.07609756096,254362.07609756096
1197,4,6,0,272.0,-17.754082,-63.183757,230000.0,Barrio el Manchon,Distrito Municipal 1,228.81,845.5882352941177,1.1887592325510248,326457.26420000003,348191.09192307695
1198,4,4,2,300.0,-17.730853,-63.154682,258620.69,Barrio Santa Isabel.,Distrito 5,475.0,862.0689666666667,0.631578947368421,254362.07609756096,254362.07609756096
1199,6,5,4,324.53,-17.813435,-63.207558,230000.0,Barrio Flamingo,Distrito 10,541.14,708.7172218284904,0.599715415604095,206384.339375,196250.0
1201,4,4,5,300.0,-17.79880999,-63.18481926,235000.0,Barrio Fé y Alegrí­a,Distrito 11,308.7,783.3333333333334,0.9718172983479106,301114.7905882353,261130.2683333333
1202,3,4,3,245.0,-17.82652,-63.17934,230000.0,Barrio Transportista,Distrito 9Â ,531.0,938.7755102040817,0.4613935969868173,181665.38944444444,185000.0
1203,6,5,0,249.0,-17.729322,-63.157434,230000.0,Barrio Santa Isabel.,Distrito 5,420.0,923.6947791164658,0.5928571428571429,254362.07609756096,254362.07609756096
1204,8,4,2,290.0,-17.750322,-63.193792,230000.0,Barrio el Manchon,Distrito Municipal 1,295.98,793.1034482758621,0.9797959321575782,326457.26420000003,348191.09192307695
1205,3,3,0,430.0,-17.753903,-63.188662,230000.0,Barrio el Manchon,Distrito Municipal 1,427.75,534.8837209302326,1.0052600818234951,326457.26420000003,348191.09192307695
1206,8,4,0,360.0,-17.750526,-63.194131,255000.0,Barrio el Manchon,Distrito Municipal 1,295.98,708.3333333333334,1.2162983985404419,326457.26420000003,348191.09192307695
1209,3,3,0,430.0,-17.79691,-63.175528,251436.78,Barrio Lindo,Distrito 11,577.86,584.7366976744186,0.7441248745370851,301114.7905882353,289717.63363636367
1210,5,5,0,280.0,-17.738747,-63.182545,253232.76,Barrio Santa Isabel.,Distrito 5,312.0,904.4027142857143,0.8974358974358975,254362.07609756096,254362.07609756096
1211,3,3,2,220.0,-17.739122,-63.17894,255000.0,Barrio Santa Isabel.,Distrito 5,240.0,1159.090909090909,0.9166666666666666,254362.07609756096,254362.07609756096
