,characteristics_bedrooms,characteristics_bathrooms,characteristics_garages,characteristics_area,location_lat,location_lng,price
0,3,2,5,356.0,-17.761246,-63.180355,690000.0
5,3,4,2,220.0,-17.749405,-63.234207,165000.0
6,4,7,4,640.0,-17.7502,-63.221138,630000.0
7,3,3,2,231.0,-17.776133,-63.2509,242950.0
8,5,5,3,387.0,-17.802959,-63.183067,280000.0
9,5,4,2,266.0,-17.703842,-63.168728,160000.0
11,5,6,2,438.0,-17.774204,-63.227993,495000.0
12,6,2,2,400.0,-17.76453,-63.07288,290000.0
14,4,5,4,300.0,-17.715044,-63.159649,375000.0
15,5,5,3,364.0,-17.754295,-63.18066,290000.0
22,7,5,3,710.0,-17.769133,-63.17086,490000.0
24,4,4,4,415.0,-17.755156,-63.245052,259000.0
27,4,3,2,220.0,-17.648388,-63.181431,79500.0
31,4,4,2,385.0,-17.769739,-63.158424,275000.0
34,3,5,4,450.0,-17.712879,-63.16214,450000.0
38,4,4,4,325.0,-17.763666,-63.238861,239000.0
39,3,4,2,314.0,-17.76338,-63.236912,268000.0
41,4,5,2,334.0,-17.755268,-63.236717,274000.0
42,4,5,4,384.0,-17.740711,-63.163136,500000.0
46,7,7,2,600.0,-17.759588,-63.169617,465000.0
47,7,4,5,580.0,-17.808952,-63.153252,418998.0
49,5,4,2,353.0,-17.755962,-63.165638,299000.0
50,5,4,2,385.0,-17.792887,-63.197533,260000.0
56,4,4,3,300.0,-17.774776,-63.158028,285000.0
57,4,5,4,360.0,-17.755239,-63.244968,245000.0
60,4,5,4,580.0,-17.749891,-63.227558,878000.0
61,4,5,3,500.0,-17.68981,-63.161343,280000.0
63,5,8,6,750.0,-17.749771,-63.226784,1180000.0
64,4,6,4,410.0,-17.702757,-63.153378,335000.0
65,4,5,2,363.0,-17.766132,-63.201496,495000.0
66,4,4,2,336.0,-17.709414,-63.163521,255000.0
67,4,3,2,480.0,-17.712418,-63.167095,295000.0
69,4,3,2,307.0,-17.817822,-63.184364,255000.0
70,3,3,2,228.0,-17.739101,-63.178337,285000.0
71,3,4,2,207.0,-17.740124,-63.187992,160000.0
72,4,7,2,524.0,-17.792269,-63.168575,327075.0
73,3,4,2,210.0,-17.842943,-63.249725,142000.0
74,6,7,6,1000.0,-17.749954,-63.226353,1400000.0
75,5,7,4,475.0,-17.762953,-63.222942,1100000.0
76,3,4,2,330.0,-17.749254,-63.234188,235000.0
77,3,3,2,245.0,-17.766569,-63.223179,250000.0
78,3,4,6,840.0,-17.762585,-63.236748,410000.0
80,6,6,2,432.0,-17.747164,-63.156128,239000.0
81,3,4,2,214.0,-17.7868,-63.220955,175000.0
82,4,7,6,980.0,-17.731291,-63.218761,1100000.0
83,4,4,3,337.0,-17.702665,-63.153355,285000.0
84,3,5,4,401.0,-17.811907,-63.229355,798000.0
85,4,4,2,420.0,-17.797323,-63.212589,270000.0
87,4,4,4,851.0,-17.750116,-63.219364,1250000.0
88,4,4,3,320.0,-17.758577,-63.236172,380000.0
89,4,2,4,280.0,-17.842651,-63.178833,180000.0
91,4,4,2,265.0,-17.789253,-63.222973,187500.0
92,4,5,1,386.0,-17.769693,-63.109882,213000.0
94,5,8,5,743.0,-17.74464,-63.217777,1293103.44
96,4,4,2,303.0,-17.75773,-63.242844,250000.0
98,4,5,2,580.0,-17.749933,-63.226269,878000.0
100,3,2,1,233.0,-17.700815,-63.177635,130000.0
101,4,5,4,440.0,-17.757706,-63.221889,538000.0
102,4,6,4,818.0,-17.751375,-63.217854,850000.0
103,3,5,2,348.0,-17.786076,-63.21619,250000.0
105,4,4,2,230.0,-17.698566,-63.158756,135000.0
108,4,5,4,580.0,-17.749893,-63.226311,879000.0
109,3,5,2,298.0,-17.820229,-63.222076,225000.0
110,4,3,4,236.0,-17.70248,-63.165207,175000.0
111,4,7,5,500.0,-17.738491,-63.165871,500000.0
112,4,4,4,400.0,-17.76281,-63.236565,370000.0
113,4,4,4,387.0,-17.777121,-63.148037,235000.0
115,4,3,4,247.0,-17.702164,-63.17841,145000.0
116,3,3,1,208.0,-17.719328,-63.179283,125000.0
117,4,3,2,290.0,-17.703453,-63.170101,245000.0
118,8,3,5,232.0,-17.8125,-63.143879,105000.0
120,4,6,6,573.0,-17.750118,-63.221245,548000.0
121,4,6,2,397.0,-17.769041,-63.154781,295000.0
122,5,8,4,555.0,-17.734934,-63.219273,680000.0
123,4,6,4,409.0,-17.757698,-63.198536,580000.0
124,5,6,4,534.0,-17.755331,-63.238285,240000.0
126,5,6,2,368.0,-17.807301,-63.210766,620000.0
127,3,3,2,201.0,-17.733316,-63.192497,165000.0
129,4,5,2,313.0,-17.745337,-63.175457,580000.0
130,4,6,4,950.0,-17.749462,-63.21838,1150000.0
132,3,4,6,420.0,-17.75717,-63.221203,450000.0
133,5,7,2,480.0,-17.748144,-63.175568,590000.0
136,3,4,2,303.0,-17.756863,-63.238411,350000.0
137,4,6,4,712.0,-17.72406,-63.220943,750000.0
138,3,3,3,250.0,-17.743599,-63.222878,265000.0
140,3,4,2,367.0,-17.721985,-63.16143,239000.0
141,4,5,4,475.0,-17.758789,-63.235893,435000.0
142,4,6,3,497.0,-17.7624,-63.236652,430000.0
144,4,5,4,475.0,-17.758619,-63.236122,465000.0
145,3,5,1,372.0,-17.715965,-63.167782,290000.0
146,4,4,2,222.0,-17.69479,-63.170044,189000.0
147,3,4,3,457.0,-17.844065,-63.191402,278000.0
148,3,4,2,240.0,-17.685719,-63.152317,110900.0
149,6,5,2,464.0,-17.796209,-63.206238,271120.0
150,3,4,2,383.0,-17.792549,-63.195148,365000.0
152,5,2,4,320.0,-17.75819,-63.235924,295000.0
153,5,3,4,225.0,-17.71949,-63.159973,165000.0
154,7,8,6,514.0,-17.769796,-63.225494,620000.0
156,3,4,2,314.0,-17.755146,-63.237984,265000.0
157,3,4,2,207.0,-17.740124,-63.188122,160000.0
159,3,5,2,250.0,-17.755125,-63.223263,215000.0
160,4,7,6,750.0,-17.769531,-63.225578,874000.0
161,5,4,3,470.0,-17.769102,-63.225407,450000.0
162,3,4,2,210.0,-17.709669,-63.167912,135000.0
163,6,7,1,410.0,-17.764162,-63.167488,309000.0
164,4,3,2,250.0,-17.703093,-63.180805,164998.0
165,3,3,2,288.0,-17.735008,-63.165146,280000.0
166,5,5,4,571.0,-17.731726,-63.173225,430000.0
168,4,4,2,363.0,-17.766531,-63.201412,495000.0
170,4,7,3,450.0,-17.759956,-63.23407,399000.0
171,5,4,4,298.0,-17.75355,-63.187775,200000.0
172,5,4,2,245.0,-17.714069,-63.186535,185000.0
173,4,3,1,280.0,-17.772804,-63.187225,249000.0
175,5,5,2,400.0,-17.712418,-63.167007,170000.0
177,4,5,4,466.0,-17.769878,-63.225624,399000.0
180,3,3,2,238.0,-17.749039,-63.234413,165000.0
181,4,4,2,242.0,-17.761337,-63.229313,229000.0
182,5,6,2,633.0,-17.742903,-63.166191,460000.0
184,3,4,4,303.0,-17.757748,-63.242821,250000.0
185,5,4,2,420.0,-17.778105,-63.209949,345300.0
186,3,4,3,223.0,-17.762318,-63.236652,230000.0
187,3,5,2,525.0,-17.749689,-63.226353,795000.0
188,3,3,2,285.0,-17.72086,-63.157726,305000.0
190,4,2,2,217.0,-17.846247,-63.159775,100000.0
192,4,2,4,285.0,-17.727278,-63.175476,150000.0
193,3,5,2,357.0,-17.659399,-63.172077,265000.0
194,4,3,4,200.0,-17.881882,-63.271847,125000.0
195,4,6,4,435.0,-17.726839,-63.231758,460000.0
197,4,3,2,205.0,-17.745035,-63.090946,92000.0
203,4,4,2,340.0,-17.743801,-63.169903,165000.0
204,5,5,5,353.0,-17.763292,-63.20298,350000.0
206,4,7,4,470.0,-17.731152,-63.171944,380000.0
207,4,6,2,350.0,-17.761953,-63.222263,240000.0
210,3,4,3,452.0,-17.79253,-63.16906,198000.0
211,5,5,4,451.0,-17.76347,-63.173439,690000.0
213,4,5,4,300.0,-17.71513,-63.159481,375000.0
217,4,5,4,309.0,-17.733339,-63.250179,249000.0
220,4,3,2,314.0,-17.762789,-63.236504,268000.0
222,6,3,2,290.0,-17.786379,-63.202091,280000.0
223,3,3,3,421.0,-17.708723,-63.168297,170000.0
224,4,2,0,202.0,-17.784061,-63.172977,249000.0
226,3,4,2,234.0,-17.722637,-63.167675,320000.0
227,3,4,2,282.0,-17.799746,-63.197662,350000.0
230,3,4,3,290.0,-17.761763,-63.232803,135000.0
231,5,8,6,800.0,-17.734953,-63.217304,990000.0
233,4,4,2,260.0,-17.77277,-63.201511,360000.0
234,4,6,4,580.0,-17.749893,-63.226608,878000.0
235,3,3,2,304.38,-17.722162,-63.152637,110000.0
237,5,5,4,624.0,-17.817238,-63.215042,470000.0
239,3,3,2,300.0,-17.771606,-63.199581,170000.0
242,3,3,2,208.0,-17.770006,-63.102448,100000.0
243,5,5,5,440.0,-17.757824,-63.218369,350000.0
244,8,5,2,476.0,-17.785675,-63.173374,528000.0
245,4,4,3,270.0,-17.798571,-63.220657,244000.0
247,4,6,3,337.0,-17.716354,-63.149437,265000.0
250,5,6,2,413.0,-17.755512,-63.242619,328000.0
253,5,3,0,268.0,-17.784372,-63.175274,198000.0
254,4,6,2,473.0,-17.748318,-63.175312,585000.0
255,3,3,2,210.0,-17.689646,-63.147957,135000.0
256,3,2,2,287.0,-17.753567,-63.227386,210000.0
257,3,3,2,205.0,-17.707022,-63.163662,138000.0
258,4,4,2,204.0,-17.7138,-63.172226,240000.0
259,6,7,6,700.0,-17.758823,-63.187523,580000.0
260,5,5,2,398.0,-17.710201,-63.16922,170000.0
262,4,5,0,450.0,-17.745213,-63.216747,520000.0
263,5,5,4,450.0,-17.764606,-63.174313,690000.0
264,4,5,3,410.0,-17.703669,-63.152931,355000.0
265,3,4,2,300.0,-17.716089,-63.168228,239500.0
266,4,4,2,288.0,-17.735065,-63.165272,280000.0
271,3,5,3,270.0,-17.762154,-63.232754,155000.0
274,5,7,7,850.0,-17.728762,-63.227341,870000.0
275,5,3,2,267.0,-17.805962,-63.214603,248000.0
277,4,3,2,250.0,-17.755768,-63.222618,181000.0
278,6,6,2,467.0,-17.776964,-63.167072,360000.0
280,3,4,2,220.0,-17.817911,-63.234463,131000.0
283,4,4,2,323.0,-17.714401,-63.165092,265000.0
285,4,5,4,1000.0,-17.750221,-63.226269,1400000.0
286,5,8,4,580.0,-17.748505,-63.226353,750000.0
287,2,4,0,200.0,-17.603506,-63.173744,110000.0
288,3,3,3,303.0,-17.740461,-63.16304,390000.0
289,3,3,2,222.0,-17.722771,-63.167503,325000.0
291,4,6,4,511.0,-17.754707,-63.221268,280000.0
292,4,6,4,315.0,-17.758512,-63.236057,348000.0
293,3,5,3,280.0,-17.762171,-63.232483,155000.0
294,5,6,3,400.0,-17.817247,-63.210716,255000.0
295,3,3,2,255.0,-17.768335,-63.204365,240000.0
297,3,5,2,251.0,-17.788916,-63.22168,269000.0
298,5,7,5,850.0,-17.757744,-63.218334,1200000.0
299,4,6,3,457.0,-17.761988,-63.177395,360000.0
300,4,6,3,340.0,-17.760641,-63.232998,180000.0
302,5,6,6,1000.0,-17.750097,-63.226395,1400000.0
305,4,3,4,364.0,-17.754082,-63.171646,1330000.0
306,5,6,3,834.0,-17.747795,-63.231529,690000.0
307,5,4,4,660.0,-17.797558,-63.211723,250000.0
309,4,6,3,479.0,-17.803791,-63.169197,498000.0
310,6,7,4,659.0,-17.770924,-63.162098,480000.0
311,5,8,4,340.0,-17.757812,-63.236794,240000.0
313,3,2,2,222.0,-17.747396,-63.180855,160000.0
317,3,3,2,256.0,-17.679096,-63.144436,125000.0
319,8,3,2,325.0,-17.737192,-63.161045,350000.0
320,3,4,1,208.0,-17.72102,-63.181274,125000.0
321,4,4,3,265.0,-17.700665,-63.163105,279600.0
324,4,5,2,409.0,-17.762482,-63.19981,550000.0
326,1,2,0,531.0,-17.746132,-63.188206,280000.0
327,4,4,3,545.0,-17.760603,-63.237427,425000.0
328,3,5,2,273.0,-17.804737,-63.156387,180000.0
329,3,2,2,202.0,-17.769354,-63.152794,150000.0
331,3,3,2,220.0,-17.707268,-63.188038,180000.0
333,3,3,4,215.0,-17.746487,-63.143932,138000.0
335,4,6,5,406.0,-17.758312,-63.235966,410000.0
337,3,3,2,234.0,-17.703529,-63.184319,179000.0
338,4,4,4,285.0,-17.75543,-63.238346,249000.0
339,3,4,6,430.0,-17.749781,-63.226364,595000.0
341,3,4,2,220.0,-17.749388,-63.234177,165000.0
342,4,4,2,250.0,-17.804924,-63.216663,136500.0
348,6,5,2,303.0,-17.725704,-63.152985,185000.0
350,4,4,6,285.0,-17.755165,-63.238091,249000.0
351,4,4,2,357.0,-17.731428,-63.081486,78000.0
354,3,2,1,251.0,-17.781723,-63.163685,190000.0
357,4,5,3,220.0,-17.697117,-63.180988,135000.0
358,4,7,4,422.0,-17.769558,-63.225513,448000.0
360,4,2,0,451.0,-17.77976,-63.173794,400000.0
361,3,5,4,438.0,-17.756516,-63.246437,260000.0
362,4,6,4,500.0,-17.760353,-63.232479,490000.0
364,3,4,2,248.0,-17.757332,-63.175961,198500.0
367,5,4,2,220.0,-17.838638,-63.178757,190000.0
369,5,2,2,375.0,-17.794716,-63.185081,270000.0
371,4,3,2,205.0,-17.786362,-63.20911,172000.0
375,6,5,2,200.0,-17.710375,-63.166065,165000.0
376,4,4,2,226.0,-17.794195,-63.199871,240000.0
377,5,3,2,229.0,-17.838684,-63.174095,140000.0
378,5,7,4,555.0,-17.744907,-63.220516,680000.0
381,3,4,3,292.0,-17.73493,-63.165283,285000.0
382,3,2,0,217.0,-17.778902,-63.196796,165000.0
383,4,3,4,350.0,-17.801174,-63.225903,570000.0
384,4,5,2,205.0,-17.791201,-63.09045,117000.0
385,4,6,4,500.0,-17.758728,-63.235909,435000.0
386,7,2,1,431.0,-17.754492,-63.17173,200000.0
387,3,3,2,220.0,-17.708246,-63.190269,180000.0
389,3,4,4,300.0,-17.751055,-63.163387,255000.0
392,4,4,3,208.0,-17.711599,-63.167698,144000.0
