,characteristics_bedrooms,characteristics_bathrooms,characteristics_garages,characteristics_area,location_lat,location_lng,price
393,4,5,4,550.0,-17.748116,-63.218678,1100000.0
395,4,5,3,240.0,-17.765076,-63.186111,229000.0
398,3,3,2,269.0,-17.755798,-63.169109,285900.0
399,3,5,4,355.0,-17.714525,-63.159184,420000.0
400,5,7,3,617.0,-17.71806,-63.163563,485000.0
401,4,4,3,464.0,-17.695002,-63.162632,475000.0
402,4,3,3,350.0,-17.754765,-63.193695,310000.0
404,4,4,2,399.0,-17.762768,-63.236439,358000.0
405,3,3,3,562.0,-17.762972,-63.236523,250000.0
406,4,4,2,264.0,-17.702583,-63.189747,208000.0
408,3,3,2,333.0,-17.784254,-63.173954,220000.0
412,4,6,4,550.0,-17.752254,-63.218765,649000.0
414,3,3,3,295.0,-17.735916,-63.165295,285000.0
416,3,4,4,524.0,-17.743582,-63.220173,580000.0
421,3,3,4,210.0,-17.761951,-63.236351,259000.0
422,4,4,3,340.0,-17.762829,-63.233604,390000.0
428,4,5,2,300.0,-17.778751,-63.159996,215000.0
429,2,1,3,299.0,-17.757328,-63.192688,408000.0
434,4,6,2,378.0,-17.764771,-63.240856,340000.0
441,4,3,4,300.0,-17.744514,-63.160988,180000.0
443,4,3,1,435.0,-17.847918,-63.26041,117000.0
444,4,7,4,500.0,-17.758751,-63.236061,425000.0
448,4,6,4,542.0,-17.751181,-63.217541,630000.0
450,5,8,3,895.0,-17.791687,-63.16777,725407.0
451,4,4,2,215.0,-17.779903,-63.213646,230000.0
452,4,6,4,543.0,-17.751242,-63.218487,625000.0
454,5,5,2,253.0,-17.761255,-63.222233,140000.0
456,3,5,4,353.0,-17.769573,-63.225517,348000.0
457,6,6,6,528.0,-17.743067,-63.156731,490000.0
459,3,3,2,220.0,-17.747295,-63.182156,265000.0
460,4,4,2,300.0,-17.812267,-63.232441,410000.0
461,3,4,3,275.0,-17.741043,-63.16864,209000.0
463,5,3,0,200.0,-17.74748,-63.192799,180000.0
464,3,4,2,245.0,-17.818178,-63.220963,375000.0
465,3,2,2,220.0,-17.723932,-63.170242,225000.0
466,3,2,2,212.0,-17.684656,-63.163448,99900.0
470,4,3,2,316.0,-17.772036,-63.159882,179000.0
471,4,2,2,257.0,-17.773285,-63.168423,190000.0
475,3,4,4,390.0,-17.74828,-63.216141,528000.0
478,5,7,2,353.0,-17.754511,-63.163982,315000.0
480,3,4,2,251.0,-17.753075,-63.186893,160000.0
483,3,3,2,224.0,-17.701748,-63.189625,205000.0
486,4,3,4,400.0,-17.740257,-63.153835,265000.0
487,5,5,2,239.0,-17.75423,-63.180176,235000.0
488,4,4,4,693.0,-17.75202,-63.225666,720000.0
490,4,4,3,370.0,-17.77556,-63.250042,345000.0
491,4,5,3,282.0,-17.755138,-63.196175,430000.0
492,4,3,2,257.22,-17.744633,-63.160942,160000.0
494,7,8,5,929.0,-17.807835,-63.177868,870000.0
495,3,4,2,250.0,-17.8064,-63.211376,179000.0
498,4,4,2,271.0,-17.76281,-63.224033,252000.0
502,3,4,2,314.0,-17.762932,-63.236523,272000.0
503,5,5,1,389.0,-17.793493,-63.137051,150000.0
506,4,5,2,350.0,-17.731316,-63.171989,370000.0
507,4,5,4,552.0,-17.743843,-63.221718,700000.0
509,4,6,4,1000.0,-17.748953,-63.225536,1400000.0
511,4,3,2,235.0,-17.800552,-63.154495,175000.0
513,3,4,3,359.0,-17.753771,-63.193829,310000.0
514,3,2,2,397.0,-17.687424,-63.15276,96000.0
516,4,4,2,350.0,-17.762604,-63.236588,338000.0
518,4,5,0,367.0,-17.787268,-63.183064,250000.0
520,3,3,2,220.0,-17.706532,-63.189411,180000.0
522,3,4,2,390.0,-17.689837,-63.161308,248000.0
523,8,6,0,444.0,-17.759283,-63.182545,270000.0
525,4,5,2,416.0,-17.766148,-63.1842,365000.0
526,4,4,3,420.0,-17.751509,-63.228561,250000.0
527,3,4,4,325.0,-17.769634,-63.225624,380000.0
528,4,4,4,336.0,-17.699215,-63.182598,138000.0
529,6,3,1,205.0,-17.732681,-63.143497,143000.0
532,5,4,3,629.0,-17.796078,-63.200478,468000.0
533,3,4,2,254.0,-17.738457,-63.182995,230000.0
534,4,4,2,200.0,-17.762932,-63.223709,185000.0
539,7,6,1,453.0,-17.79793,-63.172752,320000.0
540,4,4,2,244.0,-17.694143,-63.169456,225000.0
541,4,4,2,290.0,-17.788437,-63.218037,170000.0
542,6,4,3,272.0,-17.836212,-63.23468,100000.0
543,4,4,2,402.0,-17.744967,-63.164261,490000.0
545,6,5,4,300.0,-17.836784,-63.250477,100000.0
546,3,4,3,295.0,-17.734774,-63.165241,285000.0
549,3,4,4,285.0,-17.762564,-63.233948,240000.0
550,7,6,0,360.0,-17.777576,-63.188751,220000.0
551,3,5,2,230.0,-17.687416,-63.140617,138500.0
552,5,3,2,245.0,-17.792418,-63.151604,168000.0
553,4,3,3,274.0,-17.783236,-63.169205,144500.0
554,5,7,4,470.0,-17.733541,-63.192627,390000.0
555,4,4,4,220.0,-17.831495,-63.230705,128000.0
560,4,4,3,276.0,-17.739143,-63.182106,245000.0
563,4,5,3,276.0,-17.746174,-63.164478,275000.0
564,4,4,3,265.0,-17.657677,-63.166737,160000.0
566,6,4,2,267.0,-17.810558,-63.222637,155500.0
569,4,2,2,237.0,-17.792973,-63.195515,217500.0
574,5,3,1,308.0,-17.735741,-63.174004,140000.0
575,5,5,2,265.0,-17.758455,-63.0966,185000.0
577,4,3,4,360.0,-17.744518,-63.160744,180000.0
580,4,5,4,398.0,-17.689919,-63.161308,285000.0
581,6,5,4,318.0,-17.776371,-63.133148,190000.0
582,4,4,1,340.0,-17.824192,-63.216427,165000.0
584,3,4,3,250.0,-17.768953,-63.111053,120000.0
586,3,3,4,265.0,-17.660049,-63.172401,123500.0
587,3,3,2,255.0,-17.799177,-63.195206,254000.0
588,4,4,3,324.0,-17.752773,-63.173191,335000.0
589,5,3,2,243.0,-17.792938,-63.197224,270000.0
591,5,5,2,530.0,-17.76992,-63.223694,660000.0
592,5,2,6,507.0,-17.792755,-63.165798,680000.0
593,3,4,2,205.0,-17.78871,-63.089626,98000.0
594,3,2,2,200.0,-17.791374,-63.269009,119000.0
601,5,4,2,280.0,-17.726986,-63.144379,125000.0
605,3,4,2,412.0,-17.736977,-63.238712,430000.0
606,4,5,2,305.0,-17.763054,-63.223694,319000.0
608,7,2,2,300.0,-17.752495,-63.125748,85000.0
610,3,4,3,412.0,-17.730028,-63.228756,430000.0
613,4,4,2,232.0,-17.769184,-63.101944,112000.0
616,1,1,3,200.0,-17.785696,-63.191013,340000.0
618,5,4,3,380.0,-17.800671,-63.179977,255000.0
620,4,4,3,415.0,-17.84557,-63.188717,320000.0
621,4,6,4,390.0,-17.758703,-63.236038,390000.0
622,4,3,2,300.0,-17.682581,-63.154289,160000.0
623,4,5,2,500.0,-17.76009,-63.197002,875000.0
624,3,4,3,250.0,-17.701298,-63.160313,280000.0
627,8,5,3,422.0,-17.793102,-63.210953,398000.0
628,4,5,3,543.0,-17.748995,-63.215881,630000.0
631,3,3,2,303.0,-17.740707,-63.163128,390000.0
637,8,7,1,656.0,-17.776991,-63.149364,299700.0
638,3,5,2,298.0,-17.82023,-63.222294,225000.0
641,4,4,2,350.0,-17.799564,-63.187763,285000.0
643,3,6,6,430.0,-17.749607,-63.226395,595000.0
645,3,4,4,350.0,-17.758091,-63.236435,315000.0
646,3,3,2,242.0,-17.752144,-63.148121,195000.0
648,4,6,4,460.0,-17.74638,-63.222832,651000.0
673,6,5,3,236.0,-17.844776,-63.184774,104597.7011494253
675,3,2,2,208.5,-17.73797769,-63.10190667,100574.7126436782
676,8,2,0,210.0,-17.805925,-63.134989,100143.6781609195
678,3,5,0,218.0,-17.8125638,-63.09838774,100000.0
679,4,2,3,287.89,-17.83358972,-63.15339445,99142.2413793103
680,7,2,3,221.0,-17.793348,-63.129421,100000.0
693,5,4,0,246.0,-17.88694629,-63.24983604,95000.0
696,4,2,5,375.0,-17.8451,-63.118923,95000.0
698,4,4,0,380.0,-17.7298265,-63.125162,94252.8735632184
701,3,2,1,346.0,-17.847244,-63.160014,91594.8275862069
703,3,3,0,200.0,-17.79446,-63.110236,90517.2413793103
705,3,2,0,200.0,-17.858064,-63.149174,90517.2413793103
708,3,3,4,255.89,-17.654328,-63.179242,90000.0
730,4,2,1,220.0,-17.8455389,-63.10569336,85488.5057471264
756,4,2,2,260.0,-17.759027,-63.099203,79500.0
758,7,4,0,300.0,-17.86440062,-63.21550382,79000.0
776,5,2,0,214.46,-17.595594,-63.149414,73000.0
795,3,3,0,300.0,-17.78756258,-63.20071375,67169.5402298851
796,5,4,0,335.0,-17.699833,-63.128353,65373.5632183908
799,5,2,3,360.0,-17.831721,-63.137009,65000.0
808,5,6,0,620.0,-17.796052,-63.094847,64655.1724137931
809,4,2,0,250.0,-17.749397,-63.113617,59339.0804597701
811,4,2,3,255.38,-17.75999688,-63.09793346,64655.1724137931
812,5,2,1,241.72,-17.717662,-63.092464,61000.0
815,4,2,3,331.28,-17.861913,-63.144163,64367.816091954
825,7,3,0,210.0,-17.840381,-63.102757,55000.0
833,4,1,2,547.0,-17.747163,-63.099717,53304.5977011494
882,5,2,0,343.0,-17.806468,-63.1266,221264.367816092
887,6,4,0,300.0,-17.78559089,-63.16544756,245000.0
888,3,4,2,390.0,-17.689851,-63.161322,249000.0
889,4,3,0,243.0,-17.776866,-63.158233,241379.3103448276
894,5,5,0,337.0,-17.732464,-63.173765,239000.0
895,4,4,5,300.0,-17.79880999,-63.18481926,235000.0
896,3,4,3,245.0,-17.82652,-63.17934,230000.0
897,6,5,0,249.0,-17.729322,-63.157434,230000.0
898,3,2,0,230.0,-17.888198,-63.20103,230000.0
900,4,6,0,272.0,-17.754082,-63.183757,230000.0
901,6,4,5,500.0,-17.833523,-63.184412,220000.0
902,3,3,0,430.0,-17.753903,-63.188662,230000.0
904,8,4,2,290.0,-17.750322,-63.193792,230000.0
905,3,4,0,298.0,-17.81975,-63.222027,225000.0
906,4,3,3,373.0,-17.650484,-63.170357,225000.0
908,3,3,0,208.0,-17.741879,-63.186458,218534.4827586207
909,3,3,2,240.0,-17.73293,-63.145573,210000.0
911,6,3,0,270.0,-17.8177179,-63.1407754,210775.8620689655
912,4,2,2,200.0,-17.811528,-63.205697,215000.0
913,3,3,0,300.0,-17.7876443,-63.20063356,207614.9425287356
915,5,4,2,207.3,-17.771483,-63.197074,205172.4137931034
917,5,4,1,370.0,-17.81496,-63.172052,203000.0
918,4,2,4,263.02,-17.75347,-63.171459,210000.0
921,7,3,3,300.0,-17.78089144,-63.12104702,200287.3563218391
923,5,4,7,420.0,-17.840647,-63.190141,195000.0
925,4,3,2,299.53,-17.825223,-63.169754,196000.0
927,6,5,0,300.0,-17.7359,-63.18083,199000.0
931,8,4,3,284.47,-17.809569,-63.213296,190000.0
933,3,3,0,360.0,-17.768435,-63.166362,189000.0
934,6,4,0,413.0,-17.75434334,-63.18784689,186968.3908045977
935,3,3,0,204.81,-17.789831,-63.184197,186781.6091954023
940,5,2,3,202.0,-17.79642,-63.148813,180000.0
941,5,4,2,200.0,-17.74791,-63.154819,184000.0
942,4,4,0,280.0,-17.837113,-63.184776,180000.0
946,6,3,4,313.0,-17.86922552,-63.181632,179900.0
948,5,4,0,319.46,-17.80299821,-63.16456351,178620.6896551724
950,3,2,4,439.0,-17.778216,-63.205689,178160.9195402299
955,8,4,0,303.2,-17.813336,-63.22385,175000.0
958,3,3,0,240.0,-17.713824,-63.169107,175000.0
959,5,5,1,337.0,-17.80675221,-63.16623741,174000.0
961,7,3,0,313.0,-17.799149,-63.167542,172413.7931034483
962,4,4,5,319.0,-17.8449772,-63.12196941,171982.7586206897
964,6,3,2,205.74,-17.82191,-63.180563,169540.2298850575
969,3,5,0,200.0,-17.80720677,-63.16692349,166666.6666666667
971,2,1,0,360.3,-17.72961342,-63.14759005,162000.0
974,4,4,0,220.0,-17.73926525,-63.17724466,165948.275862069
976,4,5,0,243.0,-17.730743,-63.153708,165000.0
978,7,5,0,310.0,-17.831506,-63.211534,160344.8275862069
979,7,5,1,293.0,-17.767792,-63.159741,160000.0
980,6,4,2,330.0,-17.806803,-63.221625,160000.0
983,8,2,0,286.0,-17.784855,-63.161601,160000.0
984,3,4,0,250.0,-17.808943,-63.155435,159770.1149425287
985,3,2,0,220.0,-17.80591458,-63.1356275,159482.7586206897
990,3,2,0,256.0,-17.773719,-63.110983,155000.0
991,4,3,2,215.0,-17.702454,-63.166752,155000.0
992,2,2,0,200.0,-17.690479,-63.170183,155000.0
993,8,5,0,363.0,-17.728576,-63.13125,155000.0
994,7,5,0,329.0,-17.805164,-63.134179,155000.0
999,3,2,6,285.0,-17.629978,-63.160908,150862.0689655172
1007,1,1,2,240.0,-17.734062,-63.175001,148000.0
1010,4,5,0,480.0,-17.715086,-63.169327,145000.0
1011,3,2,0,245.1,-17.791128,-63.089611,145000.0
1015,4,4,0,279.69,-17.802776,-63.153609,140804.5977011494
1016,8,3,0,319.0,-17.8224881,-63.2204176,140804.5977011494
1017,5,2,0,250.0,-17.785591,-63.165372,139000.0
1019,5,4,0,250.0,-17.736603,-63.151996,140000.0
1021,5,3,0,224.0,-17.697733,-63.181045,139000.0
1024,5,4,0,241.0,-17.727795,-63.172434,139000.0
1026,4,5,0,259.0,-17.776793,-63.121918,138000.0
1031,7,4,0,332.0,-17.7878690546,-63.1146419048,130747.1264367816
1033,3,3,0,382.18,-17.84853526,-63.25944436,130747.1264367816
1034,5,5,2,218.91,-17.7945706,-63.0870688,130747.1264367816
1040,8,3,2,394.5,-17.7983222,-63.14589393,130000.0
1049,4,2,0,210.0,-17.86942,-63.192643,128000.0
1054,3,3,0,210.0,-17.838167,-63.189063,125718.3908045977
1070,4,3,0,200.0,-17.843411,-63.183083,115660.9195402299
1076,3,2,3,253.0,-17.8392671,-63.19336912,113000.0
